run_id,track,dataset_id,tier,scale,algorithm,status,framework,qps,lat_p50_ms,lat_p95_ms,lat_p99_ms,build_time_s,rss_mb,index_bytes,bytes_per_insert,recall_at_k,recall_at_k_id_overlap,recall_at_k_tie_aware,error_bits_min_hamming,error_bits_prefix_gap,hamming_audit_gap,online_accuracy,online_f1,update_latency_ms,adaptation_lag_steps,reason
20260405T162225Z_22f14610,ann,openml:adult,desktop,1M,faiss-binary-flat,ok,faiss,69.03751988721675,17.974853515625,33.41412544250488,41.940927505493164,0.00010800361633300781,373.32421875,1600000,32.0,1.0,0.00546875,1.0,0.0,,0.0,,,,,
20260405T162225Z_22f14610,ann,openml:adult,desktop,1M,hnswlib-l2-bits,ok,hnswlib,67876.71938807763,0.011920928955078125,0.012874603271484375,0.015020370483398438,3.734243154525757,373.32421875,1600000,32.0,0.9921875,0.0,0.9921875,0.017578125,,0.07692307692307693,,,,,
20260405T162225Z_22f14610,ann,openml:adult,desktop,1M,nmslib-hnsw-l2-bits,ok,nmslib,27507.508076189013,0.030040740966796875,0.03790855407714844,0.04315376281738281,10.665221929550171,386.1953125,1600000,32.0,1.0,0.00234375,1.0,0.0078125,,0.0,,,,,
20260405T162225Z_22f14610,ann,openml:adult,desktop,1M,reference-exact-hamming,ok,internal_exact,98.4554750463558,11.601924896240234,30.32207489013672,32.07683563232422,0.0,373.32421875,1600000,32.0,1.0,1.0,1.0,0.0,,0.0,,,,,
20260405T162225Z_22f14610,ann,openml:adult,edge,1M,faiss-binary-flat,ok,faiss,54.8252370797888,19.94800567626953,35.980939865112305,42.38295555114746,0.00010609626770019531,387.9375,1600000,32.0,1.0,0.00546875,1.0,0.0,,0.0,,,,,
20260405T162225Z_22f14610,ann,openml:adult,edge,1M,hnswlib-l2-bits,ok,hnswlib,57437.77811062373,0.013113021850585938,0.015020370483398438,0.025987625122070312,2.8739070892333984,387.9375,1600000,32.0,0.9921875,0.0,0.9921875,0.017578125,,0.07692307692307693,,,,,
20260405T162225Z_22f14610,ann,openml:adult,edge,1M,nmslib-hnsw-l2-bits,ok,nmslib,20469.38050937929,0.03790855407714844,0.051975250244140625,0.05698204040527344,11.455528020858765,393.34765625,1600000,32.0,0.9921875,0.0,0.9921875,0.017578125,,0.07692307692307693,,,,,
20260405T162225Z_22f14610,ann,openml:adult,edge,1M,reference-exact-hamming,ok,internal_exact,206.68261700779422,4.873037338256836,4.975080490112305,5.028963088989258,0.0,387.9375,1600000,32.0,1.0,1.0,1.0,0.0,,0.0,,,,,
20260406T000140Z_669d8f63,ann,openml:adult,server,100M,faiss-binary-flat,ok,faiss,15.14934053554339,61.97404861450195,105.96799850463867,117.97690391540527,0.0007021427154541016,1680.94921875,12800000,32.0,1.0,0.0046875,1.0,0.0,,0.0,,,,,
20260406T000140Z_669d8f63,ann,openml:adult,server,100M,hnswlib-l2-bits,ok,hnswlib,75791.75718218395,0.010967254638671875,0.014066696166992188,0.01621246337890625,23.025986909866333,1680.94921875,12800000,32.0,0.984375,0.0,0.984375,0.01953125,,0.0,,,,,
20260406T000140Z_669d8f63,ann,openml:adult,server,100M,nmslib-hnsw-l2-bits,ok,nmslib,27501.28465807223,0.030994415283203125,0.03695487976074219,0.041961669921875,83.88818788528442,1762.609375,12800000,32.0,0.9765625,0.0,0.9765625,0.024739583333333332,,0.0,,,,,
20260406T000140Z_669d8f63,ann,openml:adult,server,100M,reference-exact-hamming,ok,internal_exact,22.151172926689096,38.50698471069336,102.70881652832031,112.93506622314453,0.0,1680.94921875,12800000,32.0,1.0,1.0,1.0,0.0,,0.0,,,,,
20260405T230146Z_5dbac053,ann,openml:adult,server,10M,faiss-binary-flat,ok,faiss,22.527462581180124,41.97812080383301,62.79706954956055,73.25506210327148,0.0004260540008544922,867.78515625,6400000,32.0,1.0,0.0,1.0,0.0,,0.0,,,,,
20260405T230146Z_5dbac053,ann,openml:adult,server,10M,hnswlib-l2-bits,ok,hnswlib,54929.879728865584,0.015020370483398438,0.01621246337890625,0.019073486328125,12.445797204971313,867.78515625,6400000,32.0,0.9921875,0.0,0.9921875,0.03515625,,0.0,,,,,
20260405T230146Z_5dbac053,ann,openml:adult,server,10M,nmslib-hnsw-l2-bits,ok,nmslib,22480.8547291285,0.03886222839355469,0.0400543212890625,0.04315376281738281,42.237666845321655,948.5703125,6400000,32.0,0.515625,0.0,0.515625,101.51171875,,78.76923076923077,,,,,
20260405T230146Z_5dbac053,ann,openml:adult,server,10M,reference-exact-hamming,ok,internal_exact,49.52234151438652,19.270896911621094,22.304058074951172,22.346019744873047,0.0,867.78515625,6400000,32.0,1.0,1.0,1.0,0.0,,0.0,,,,,
20260405T162225Z_22f14610,ann,openml:adult,server,1M,faiss-binary-flat,ok,faiss,55.89277957651091,19.5770263671875,35.98594665527344,42.97780990600586,9.894371032714844e-05,325.57421875,1600000,32.0,1.0,0.00546875,1.0,0.0,,0.0,,,,,
20260405T162225Z_22f14610,ann,openml:adult,server,1M,hnswlib-l2-bits,ok,hnswlib,75783.73321099623,0.011920928955078125,0.014066696166992188,0.015020370483398438,3.422708034515381,325.57421875,1600000,32.0,0.9921875,0.0,0.9921875,0.017578125,,0.07692307692307693,,,,,
20260405T162225Z_22f14610,ann,openml:adult,server,1M,nmslib-hnsw-l2-bits,ok,nmslib,9177.084455460354,0.09417533874511719,0.10395050048828125,0.11014938354492188,12.574729919433594,367.94140625,1600000,32.0,0.578125,0.0,0.578125,118.501953125,,59.15384615384615,,,,,
20260405T162225Z_22f14610,ann,openml:adult,server,1M,reference-exact-hamming,ok,internal_exact,212.48556353678407,4.712820053100586,4.81104850769043,4.841089248657227,0.0,325.57421875,1600000,32.0,1.0,1.0,1.0,0.0,,0.0,,,,,
20260405T162225Z_22f14610,ann,synthetic_binary256,desktop,1M,faiss-binary-flat,ok,faiss,73.88598179408021,17.19498634338379,32.531023025512695,42.97494888305664,0.00010013580322265625,373.11328125,1600000,32.0,1.0,0.78125,1.0,0.0,,0.0,,,,,
20260405T162225Z_22f14610,ann,synthetic_binary256,desktop,1M,hnswlib-l2-bits,ok,hnswlib,11686.286252251566,0.0820159912109375,0.10895729064941406,0.11801719665527344,2.192330837249756,373.11328125,1600000,32.0,0.9421875,0.7015625,0.9421875,0.314453125,,0.23076923076923078,,,,,
20260405T162225Z_22f14610,ann,synthetic_binary256,desktop,1M,nmslib-hnsw-l2-bits,ok,nmslib,18294.205850782888,0.04792213439941406,0.06794929504394531,0.07486343383789062,5.976781129837036,373.11328125,1600000,32.0,0.9,0.68125,0.9,0.275390625,,0.15384615384615385,,,,,
20260405T162225Z_22f14610,ann,synthetic_binary256,desktop,1M,reference-exact-hamming,ok,internal_exact,231.58526176936584,4.307985305786133,4.364967346191406,4.39000129699707,0.0,373.11328125,1600000,32.0,1.0,1.0,1.0,0.0,,0.0,,,,,
20260405T162225Z_22f14610,ann,synthetic_binary256,edge,1M,faiss-binary-flat,ok,faiss,57.088038294123585,18.330812454223633,36.505937576293945,45.722007751464844,9.703636169433594e-05,386.5625,1600000,32.0,1.0,0.78125,1.0,0.0,,0.0,,,,,
20260405T162225Z_22f14610,ann,synthetic_binary256,edge,1M,hnswlib-l2-bits,ok,hnswlib,8732.7322294154,0.08606910705566406,0.11610984802246094,0.8840560913085938,1.9288749694824219,386.5625,1600000,32.0,0.9765625,0.74375,0.9765625,0.283203125,,0.23076923076923078,,,,,
20260405T162225Z_22f14610,ann,synthetic_binary256,edge,1M,nmslib-hnsw-l2-bits,ok,nmslib,18038.350354049944,0.04601478576660156,0.07200241088867188,0.08511543273925781,6.261483907699585,386.8515625,1600000,32.0,0.9390625,0.70546875,0.9390625,0.244140625,,0.46153846153846156,,,,,
20260405T162225Z_22f14610,ann,synthetic_binary256,edge,1M,reference-exact-hamming,ok,internal_exact,229.7600599830784,4.308938980102539,5.511999130249023,7.051944732666016,0.0,386.5625,1600000,32.0,1.0,1.0,1.0,0.0,,0.0,,,,,
20260406T000140Z_669d8f63,ann,synthetic_binary256,server,100M,faiss-binary-flat,ok,faiss,14.649574782308958,62.976837158203125,107.96999931335449,125.97298622131348,0.0043811798095703125,89.31640625,12800000,32.0,1.0,0.303125,1.0,0.0,,0.0,,,,,
20260406T000140Z_669d8f63,ann,synthetic_binary256,server,100M,hnswlib-l2-bits,ok,hnswlib,13215.60929499803,0.06794929504394531,0.12111663818359375,0.14519691467285156,33.463338136672974,89.31640625,12800000,32.0,0.921875,0.26796875,0.921875,0.3450520833333333,,0.6923076923076923,,,,,
20260406T000140Z_669d8f63,ann,synthetic_binary256,server,100M,nmslib-hnsw-l2-bits,ok,nmslib,22707.073678274355,0.03790855407714844,0.0591278076171875,0.06890296936035156,88.79439306259155,967.87890625,12800000,32.0,0.8359375,0.17578125,0.8359375,1.4348958333333333,,1.3076923076923077,,,,,
20260406T000140Z_669d8f63,ann,synthetic_binary256,server,100M,reference-exact-hamming,ok,internal_exact,24.45558601724283,34.24191474914551,92.42486953735352,101.53603553771973,0.0,89.31640625,12800000,32.0,1.0,1.0,1.0,0.0,,0.0,,,,,
20260405T230146Z_5dbac053,ann,synthetic_binary256,server,10M,faiss-binary-flat,ok,faiss,21.361289052749875,42.97900199890137,71.97117805480957,75.96397399902344,0.0024929046630859375,60.33203125,6400000,32.0,1.0,0.4875,1.0,0.0,,0.0,,,,,
20260405T230146Z_5dbac053,ann,synthetic_binary256,server,10M,hnswlib-l2-bits,ok,hnswlib,11411.73782827263,0.07700920104980469,0.13685226440429688,0.1590251922607422,13.906668901443481,64.265625,6400000,32.0,0.96875,0.43671875,0.96875,0.130859375,,0.0,,,,,
20260405T230146Z_5dbac053,ann,synthetic_binary256,server,10M,nmslib-hnsw-l2-bits,ok,nmslib,18266.196417331543,0.04792213439941406,0.07295608520507812,0.08296966552734375,36.52747201919556,511.36328125,6400000,32.0,0.82578125,0.359375,0.82578125,0.9296875,,0.8461538461538461,,,,,
20260405T230146Z_5dbac053,ann,synthetic_binary256,server,10M,reference-exact-hamming,ok,internal_exact,58.9500451180591,16.928911209106445,17.078876495361328,17.206192016601562,0.0,60.33203125,6400000,32.0,1.0,1.0,1.0,0.0,,0.0,,,,,
20260405T162225Z_22f14610,ann,synthetic_binary256,server,1M,faiss-binary-flat,ok,faiss,49.59524654290786,20.967960357666016,38.97809982299805,45.49002647399902,0.0006108283996582031,45.41015625,1600000,32.0,1.0,0.78125,1.0,0.0,,0.0,,,,,
20260405T162225Z_22f14610,ann,synthetic_binary256,server,1M,hnswlib-l2-bits,ok,hnswlib,11291.194893554375,0.0858306884765625,0.10895729064941406,0.11992454528808594,2.221665859222412,55.23828125,1600000,32.0,0.98046875,0.75546875,0.98046875,0.263671875,,0.23076923076923078,,,,,
20260405T162225Z_22f14610,ann,synthetic_binary256,server,1M,nmslib-hnsw-l2-bits,ok,nmslib,19004.448251754442,0.04506111145019531,0.06604194641113281,0.080108642578125,5.652346849441528,170.2265625,1600000,32.0,0.9328125,0.71640625,0.9328125,0.3125,,0.0,,,,,
20260405T162225Z_22f14610,ann,synthetic_binary256,server,1M,reference-exact-hamming,ok,internal_exact,231.20179424724645,4.206180572509766,4.5318603515625,5.553007125854492,0.0,45.41015625,1600000,32.0,1.0,1.0,1.0,0.0,,0.0,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/insert,ok,google_benchmark_compat+native,3629765.448731,0.000251,0.00031,0.000346,0.055099979,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/insert,ok,google_benchmark_compat+native,2940954.385283,0.000259,0.000322,0.000357,0.068005135,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/insert,ok,google_benchmark_compat+native,3336247.823828,0.000253,0.000314,0.000353,0.059947585,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/insert,ok,google_benchmark_compat+native,3722679.926753,0.000215,0.000343,0.000375,0.053724737,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/insert,ok,google_benchmark_compat+native,3525273.425495,0.000251,0.000304,0.000335,0.056733188,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/match_batch,ok,google_benchmark_compat+native,254215205.88254,3.934e-06,3.934e-06,3.934e-06,0.000786735,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/match_batch,ok,google_benchmark_compat+native,251330796.567827,3.979e-06,3.979e-06,3.979e-06,0.000795764,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/match_batch,ok,google_benchmark_compat+native,403998779.923685,2.475e-06,2.475e-06,2.475e-06,0.000495051,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/match_batch,ok,google_benchmark_compat+native,286875722.568226,3.486e-06,3.486e-06,3.486e-06,0.000697166,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/match_batch,ok,google_benchmark_compat+native,250133508.760301,3.998e-06,3.998e-06,3.998e-06,0.000799573,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/predict,ok,google_benchmark_compat+native,30422197.739114,1.4e-05,1.9e-05,2.1e-05,0.006574147,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/predict,ok,google_benchmark_compat+native,30090844.258817,1.4e-05,1.9e-05,2.1e-05,0.00664654,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/predict,ok,google_benchmark_compat+native,29460869.042607,1.4e-05,2.1e-05,2.7e-05,0.006788666,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/predict,ok,google_benchmark_compat+native,29585921.361804,1.4e-05,2.1e-05,2.7e-05,0.006759972,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/predict,ok,google_benchmark_compat+native,30358208.647111,1.4e-05,1.9e-05,2.1e-05,0.006588004,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/probe,ok,google_benchmark_compat+native,30076694.066034,1.4e-05,1.9e-05,2.1e-05,0.006649667,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/probe,ok,google_benchmark_compat+native,30008109.691644,1.4e-05,1.9e-05,2.1e-05,0.006664865,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/probe,ok,google_benchmark_compat+native,32500845.834513,1.4e-05,1.7e-05,2e-05,0.006153686,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/probe,ok,google_benchmark_compat+native,31875806.756747,1.4e-05,1.9e-05,2.1e-05,0.006274351,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,desktop,1M,core256/probe,ok,google_benchmark_compat+native,29574563.982203,1.4e-05,2e-05,2.1e-05,0.006762568,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/insert,ok,google_benchmark_compat+native,3484145.682514,0.000254,0.000314,0.000341,0.057402881,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/insert,ok,google_benchmark_compat+native,3157337.89876,0.000217,0.000357,0.000397,0.063344503,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/insert,ok,google_benchmark_compat+native,3233773.687615,0.000257,0.000318,0.000345,0.061847247,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/insert,ok,google_benchmark_compat+native,3338943.426078,0.000257,0.000318,0.000351,0.059899188,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/insert,ok,google_benchmark_compat+native,3602041.356081,0.000253,0.000308,0.000339,0.055524071,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/match_batch,ok,google_benchmark_compat+native,252729478.366357,3.957e-06,3.957e-06,3.957e-06,0.00079136,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/match_batch,ok,google_benchmark_compat+native,247692128.591845,4.037e-06,4.037e-06,4.037e-06,0.000807454,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/match_batch,ok,google_benchmark_compat+native,251608406.740086,3.974e-06,3.974e-06,3.974e-06,0.000794886,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/match_batch,ok,google_benchmark_compat+native,250314144.251035,3.995e-06,3.995e-06,3.995e-06,0.000798996,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/match_batch,ok,google_benchmark_compat+native,252495284.650559,3.96e-06,3.96e-06,3.96e-06,0.000792094,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/predict,ok,google_benchmark_compat+native,30047557.772064,1.4e-05,1.9e-05,2.1e-05,0.006656115,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/predict,ok,google_benchmark_compat+native,32040088.558805,1.3e-05,2e-05,2.2e-05,0.00624218,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/predict,ok,google_benchmark_compat+native,30231363.649143,1.4e-05,1.9e-05,2.1e-05,0.006615646,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/predict,ok,google_benchmark_compat+native,30006763.524498,1.4e-05,2e-05,2.1e-05,0.006665164,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/predict,ok,google_benchmark_compat+native,30526484.167134,1.4e-05,1.9e-05,2.1e-05,0.006551688,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/probe,ok,google_benchmark_compat+native,29338935.114011,1.4e-05,1.9e-05,2.1e-05,0.00681688,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/probe,ok,google_benchmark_compat+native,27574097.113764,1.7e-05,2.1e-05,2.5e-05,0.007253184,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/probe,ok,google_benchmark_compat+native,29755231.97402,1.4e-05,2e-05,2.1e-05,0.006721507,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/probe,ok,google_benchmark_compat+native,29806534.72506,1.4e-05,2e-05,2.1e-05,0.006709938,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,edge,1M,core256/probe,ok,google_benchmark_compat+native,30143893.382255,1.4e-05,1.9e-05,2.1e-05,0.006634843,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,server,1M,core256/insert,ok,google_benchmark_compat+native,3575227.442116,0.000251,0.000307,0.000335,0.055940497,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,server,1M,core256/insert,ok,google_benchmark_compat+native,3552075.40573,0.000253,0.000315,0.000358,0.056305111,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,server,1M,core256/insert,ok,google_benchmark_compat+native,3403659.751111,0.000242,0.000358,0.000405,0.05876028,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,server,1M,core256/insert,ok,google_benchmark_compat+native,4130013.911745,0.000214,0.000289,0.000355,0.048425987,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,server,1M,core256/insert,ok,google_benchmark_compat+native,2790857.635994,0.000219,0.000361,0.00041,0.071662559,58.17578125,300464,1.50232,,,,,,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,server,1M,core256/match_batch,ok,google_benchmark_compat+native,250580720.820502,3.991e-06,3.991e-06,3.991e-06,0.000798146,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,server,1M,core256/match_batch,ok,google_benchmark_compat+native,255004462.578095,3.921e-06,3.921e-06,3.921e-06,0.0007843,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,server,1M,core256/match_batch,ok,google_benchmark_compat+native,251954854.72913,3.969e-06,3.969e-06,3.969e-06,0.000793793,58.17578125,300464,1.50232,,,,,256.0,,,,,,
20260405T230026Z_0b28f298,core,core:adversarial,server,1M,core256/match_batch,ok,google_benchmark_compat+native,389958566.902267,2.564e-06,2.564e-06,2.564e-06,0.000512875,58.17578125,300464,1.50232,,,,,256.0,,,,,,
