track,dataset_id,tier,scale,algorithm,status,qps,lat_p95_ms,index_mb,rss_mb,bytes_per_insert,recall_at_k,error_bits_min_hamming,qps_per_index_mb,qps_per_rss_mb
ann,openml:adult,desktop,1M,hnswlib-l2-bits,ok,67876.71938807763,0.012874603271484375,1.52587890625,373.32421875,32.0,0.9921875,0.017578125,44483.68681817056,181.8170801116225
ann,openml:adult,desktop,1M,nmslib-hnsw-l2-bits,ok,27507.508076189013,0.03790855407714844,1.52587890625,386.1953125,32.0,1.0,0.0078125,18027.32049281123,71.22693410782662
ann,openml:adult,desktop,1M,reference-exact-hamming,ok,98.4554750463558,30.32207489013672,1.52587890625,373.32421875,32.0,1.0,0.0,64.52378012637973,0.2637264610798996
ann,openml:adult,desktop,1M,faiss-binary-flat,ok,69.03751988721675,33.41412544250488,1.52587890625,373.32421875,32.0,1.0,0.0,45.244429033286366,0.1849264430750697
ann,openml:adult,edge,1M,hnswlib-l2-bits,ok,57437.77811062373,0.015020370483398438,1.52587890625,387.9375,32.0,0.9921875,0.017578125,37642.422262578366,148.05936036249068
ann,openml:adult,edge,1M,nmslib-hnsw-l2-bits,ok,20469.38050937929,0.051975250244140625,1.52587890625,393.34765625,32.0,0.9921875,0.017578125,13414.813210626811,52.03890295044637
ann,openml:adult,edge,1M,reference-exact-hamming,ok,206.68261700779422,4.975080490112305,1.52587890625,387.9375,32.0,1.0,0.0,135.451519882228,0.5327729776260203
ann,openml:adult,edge,1M,faiss-binary-flat,ok,54.8252370797888,35.980939865112305,1.52587890625,387.9375,32.0,1.0,0.0,35.93026737261039,0.1413249223903046
ann,openml:adult,server,100M,hnswlib-l2-bits,ok,75791.75718218395,0.014066696166992188,12.20703125,1680.94921875,32.0,0.984375,0.01953125,6208.860748364509,45.08866558059665
ann,openml:adult,server,100M,nmslib-hnsw-l2-bits,ok,27501.28465807223,0.03695487976074219,12.20703125,1762.609375,32.0,0.9765625,0.024739583333333332,2252.905239189277,15.602597517145414
ann,openml:adult,server,100M,reference-exact-hamming,ok,22.151172926689096,102.70881652832031,12.20703125,1680.94921875,32.0,1.0,0.0,1.8146240861543708,0.01317777638943865
ann,openml:adult,server,100M,faiss-binary-flat,ok,15.14934053554339,105.96799850463867,12.20703125,1680.94921875,32.0,1.0,0.0,1.2410339766717144,0.009012372513435507
ann,openml:adult,server,10M,hnswlib-l2-bits,ok,54929.879728865584,0.01621246337890625,6.103515625,867.78515625,32.0,0.9921875,0.03515625,8999.711494777337,63.298939067172576
ann,openml:adult,server,10M,nmslib-hnsw-l2-bits,ok,22480.8547291285,0.0400543212890625,6.103515625,948.5703125,32.0,0.515625,101.51171875,3683.2632388204133,23.699724135240107
ann,openml:adult,server,10M,reference-exact-hamming,ok,49.52234151438652,22.304058074951172,6.103515625,867.78515625,32.0,1.0,0.0,8.113740433717087,0.057067513955170304
ann,openml:adult,server,10M,faiss-binary-flat,ok,22.527462581180124,62.79706954956055,6.103515625,867.78515625,32.0,1.0,0.0,3.6908994693005517,0.0259597233473422
ann,openml:adult,server,1M,hnswlib-l2-bits,ok,75783.73321099623,0.014066696166992188,1.52587890625,325.57421875,32.0,0.9921875,0.017578125,49665.62739715849,232.7694542336861
ann,openml:adult,server,1M,nmslib-hnsw-l2-bits,ok,9177.084455460354,0.10395050048828125,1.52587890625,367.94140625,32.0,0.578125,118.501953125,6014.294068730497,24.941700769673442
ann,openml:adult,server,1M,reference-exact-hamming,ok,212.48556353678407,4.81104850769043,1.52587890625,325.57421875,32.0,1.0,0.0,139.2545389194668,0.6526486168118435
ann,openml:adult,server,1M,faiss-binary-flat,ok,55.89277957651091,35.98594665527344,1.52587890625,325.57421875,32.0,1.0,0.0,36.629892023262194,0.17167446424690502
ann,synthetic_binary256,desktop,1M,nmslib-hnsw-l2-bits,ok,18294.205850782888,0.06794929504394531,1.52587890625,373.11328125,32.0,0.9,0.275390625,11989.290746369074,49.03123734832982
ann,synthetic_binary256,desktop,1M,hnswlib-l2-bits,ok,11686.286252251566,0.10895729064941406,1.52587890625,373.11328125,32.0,0.9421875,0.314453125,7658.724558275587,31.321013856972066
ann,synthetic_binary256,desktop,1M,reference-exact-hamming,ok,231.58526176936584,4.364967346191406,1.52587890625,373.11328125,32.0,1.0,0.0,151.7717171531716,0.6206835119712476
ann,synthetic_binary256,desktop,1M,faiss-binary-flat,ok,73.88598179408021,32.531023025512695,1.52587890625,373.11328125,32.0,1.0,0.0,48.42191702856841,0.1980256010896964
ann,synthetic_binary256,edge,1M,nmslib-hnsw-l2-bits,ok,18038.350354049944,0.07200241088867188,1.52587890625,386.8515625,32.0,0.9390625,0.244140625,11821.613288030172,46.62860927193475
ann,synthetic_binary256,edge,1M,hnswlib-l2-bits,ok,8732.7322294154,0.11610984802246094,1.52587890625,386.5625,32.0,0.9765625,0.283203125,5723.083393869677,22.590738184421408
ann,synthetic_binary256,edge,1M,reference-exact-hamming,ok,229.7600599830784,5.511999130249023,1.52587890625,386.5625,32.0,1.0,0.0,150.57555291051025,0.5943671721470096
ann,synthetic_binary256,edge,1M,faiss-binary-flat,ok,57.088038294123585,36.505937576293945,1.52587890625,386.5625,32.0,1.0,0.0,37.41321677643683,0.14768126316992358
ann,synthetic_binary256,server,100M,nmslib-hnsw-l2-bits,ok,22707.073678274355,0.0591278076171875,12.20703125,967.87890625,32.0,0.8359375,1.4348958333333333,1860.1634757242352,23.460655596113583
ann,synthetic_binary256,server,100M,hnswlib-l2-bits,ok,13215.60929499803,0.12111663818359375,12.20703125,89.31640625,32.0,0.921875,0.3450520833333333,1082.6227134462385,147.963961492215
ann,synthetic_binary256,server,100M,reference-exact-hamming,ok,24.45558601724283,92.42486953735352,12.20703125,89.31640625,32.0,1.0,0.0,2.0034016065325324,0.2738084417412711
ann,synthetic_binary256,server,100M,faiss-binary-flat,ok,14.649574782308958,107.96999931335449,12.20703125,89.31640625,32.0,1.0,0.0,1.2000931661667498,0.1640188560800828
ann,synthetic_binary256,server,10M,nmslib-hnsw-l2-bits,ok,18266.196417331543,0.07295608520507812,6.103515625,511.36328125,32.0,0.82578125,0.9296875,2992.7336210156,35.72058668874466
ann,synthetic_binary256,server,10M,hnswlib-l2-bits,ok,11411.73782827263,0.13685226440429688,6.103515625,64.265625,32.0,0.96875,0.130859375,1869.6991257841876,177.5714128396422
ann,synthetic_binary256,server,10M,reference-exact-hamming,ok,58.9500451180591,17.078876495361328,6.103515625,60.33203125,32.0,1.0,0.0,9.658375392142803,0.9770936581562402
ann,synthetic_binary256,server,10M,faiss-binary-flat,ok,21.361289052749875,71.97117805480957,6.103515625,60.33203125,32.0,1.0,0.0,3.4998335984025397,0.35406215587594486
ann,synthetic_binary256,server,1M,nmslib-hnsw-l2-bits,ok,19004.448251754442,0.06604194641113281,1.52587890625,170.2265625,32.0,0.9328125,0.3125,12454.75520626979,111.64208436479731
ann,synthetic_binary256,server,1M,hnswlib-l2-bits,ok,11291.194893554375,0.10895729064941406,1.52587890625,55.23828125,32.0,0.98046875,0.263671875,7399.797485439795,204.40887439006576
ann,synthetic_binary256,server,1M,reference-exact-hamming,ok,231.20179424724645,4.5318603515625,1.52587890625,45.41015625,32.0,1.0,0.0,151.52040787787544,5.091411555036137
ann,synthetic_binary256,server,1M,faiss-binary-flat,ok,49.59524654290786,38.97809982299805,1.52587890625,45.41015625,32.0,1.0,0.0,32.50274077436009,1.0921619883857558
core,core:adversarial,desktop,1M,core256/match_batch,ok,403998779.923685,2.475e-06,0.2865447998046875,58.17578125,1.50232,,,1409897440.8157315,6944449.584399608
core,core:adversarial,desktop,1M,core256/match_batch,ok,286875722.568226,3.486e-06,0.2865447998046875,58.17578125,1.50232,,,1001154872.689241,4931188.1405671025
core,core:adversarial,desktop,1M,core256/match_batch,ok,254215205.88254,3.934e-06,0.2865447998046875,58.17578125,1.50232,,,887174382.6997253,4369777.258170297
core,core:adversarial,desktop,1M,core256/match_batch,ok,251330796.567827,3.979e-06,0.2865447998046875,58.17578125,1.50232,,,877108210.4408706,4320196.328568033
core,core:adversarial,desktop,1M,core256/match_batch,ok,250133508.760301,3.998e-06,0.2865447998046875,58.17578125,1.50232,,,872929848.7733685,4299615.808946287
core,core:adversarial,desktop,1M,core256/probe,ok,32500845.834513,1.7e-05,0.2865447998046875,58.17578125,1.50232,,,113423261.76104394,558666.2548603591
core,core:adversarial,desktop,1M,core256/probe,ok,31875806.756747,1.9e-05,0.2865447998046875,58.17578125,1.50232,,,111241965.57911344,547922.280919038
core,core:adversarial,desktop,1M,core256/predict,ok,30422197.739114,1.9e-05,0.2865447998046875,58.17578125,1.50232,,,106169079.87808591,522935.7833353377
core,core:adversarial,desktop,1M,core256/predict,ok,30358208.647111,1.9e-05,0.2865447998046875,58.17578125,1.50232,,,105945767.18126984,521835.856688405
core,core:adversarial,desktop,1M,core256/predict,ok,30090844.258817,1.9e-05,0.2865447998046875,58.17578125,1.50232,,,105012704.0495144,517240.0544052341
core,core:adversarial,desktop,1M,core256/probe,ok,30076694.066034,1.9e-05,0.2865447998046875,58.17578125,1.50232,,,104963321.91871794,516996.8227291146
core,core:adversarial,desktop,1M,core256/probe,ok,30008109.691644,1.9e-05,0.2865447998046875,58.17578125,1.50232,,,104723972.34951708,515817.9064702118
core,core:adversarial,desktop,1M,core256/predict,ok,29585921.361804,2.1e-05,0.2865447998046875,58.17578125,1.50232,,,103250596.00442979,508560.791554544
core,core:adversarial,desktop,1M,core256/probe,ok,29574563.982203,2e-05,0.2865447998046875,58.17578125,1.50232,,,103210960.38860726,508365.5663361289
core,core:adversarial,desktop,1M,core256/predict,ok,29460869.042607,2.1e-05,0.2865447998046875,58.17578125,1.50232,,,102814181.45674914,506411.2317805272
core,core:adversarial,desktop,1M,core256/insert,ok,3722679.926753,0.000343,0.2865447998046875,58.17578125,1.50232,,,12991615.723930167,63990.20084930961
core,core:adversarial,desktop,1M,core256/insert,ok,3629765.448731,0.00031,0.2865447998046875,58.17578125,1.50232,,,12667357.60413413,62393.06754012865
core,core:adversarial,desktop,1M,core256/insert,ok,3525273.425495,0.000304,0.2865447998046875,58.17578125,1.50232,,,12302695.522298329,60596.92452338146
core,core:adversarial,desktop,1M,core256/insert,ok,3336247.823828,0.000314,0.2865447998046875,58.17578125,1.50232,,,11643023.450790342,57347.70985697764
core,core:adversarial,desktop,1M,core256/insert,ok,2940954.385283,0.000322,0.2865447998046875,58.17578125,1.50232,,,10263506.395117242,50552.898853988314
core,core:adversarial,edge,1M,core256/match_batch,ok,252729478.366357,3.957e-06,0.2865447998046875,58.17578125,1.50232,,,881989408.073783,4344238.666607628
core,core:adversarial,edge,1M,core256/match_batch,ok,252495284.650559,3.96e-06,0.2865447998046875,58.17578125,1.50232,,,881172105.8021746,4340213.044419735
core,core:adversarial,edge,1M,core256/match_batch,ok,251608406.740086,3.974e-06,0.2865447998046875,58.17578125,1.50232,,,878077029.8800935,4324968.248537032
core,core:adversarial,edge,1M,core256/match_batch,ok,250314144.251035,3.995e-06,0.2865447998046875,58.17578125,1.50232,,,873560240.5684984,4302720.803616798
core,core:adversarial,edge,1M,core256/match_batch,ok,247692128.591845,4.037e-06,0.2865447998046875,58.17578125,1.50232,,,864409784.3013555,4257650.232962621
core,core:adversarial,edge,1M,core256/predict,ok,32040088.558805,2e-05,0.2865447998046875,58.17578125,1.50232,,,111815285.36076705,550746.167397709
core,core:adversarial,edge,1M,core256/predict,ok,30526484.167134,1.9e-05,0.2865447998046875,58.17578125,1.50232,,,106533024.46228734,524728.3923176193
core,core:adversarial,edge,1M,core256/predict,ok,30231363.649143,1.9e-05,0.2865447998046875,58.17578125,1.50232,,,105503096.44338013,519655.4820506686
core,core:adversarial,edge,1M,core256/probe,ok,30143893.382255,1.9e-05,0.2865447998046875,58.17578125,1.50232,,,105197837.83478692,518151.9308304089
core,core:adversarial,edge,1M,core256/predict,ok,30047557.772064,1.9e-05,0.2865447998046875,58.17578125,1.50232,,,104861640.45742512,516495.99071029236
core,core:adversarial,edge,1M,core256/predict,ok,30006763.524498,2e-05,0.2865447998046875,58.17578125,1.50232,,,104719274.4204431,515794.7668214254
core,core:adversarial,edge,1M,core256/probe,ok,29806534.72506,2e-05,0.2865447998046875,58.17578125,1.50232,,,104020504.80544929,512352.9772118015
core,core:adversarial,edge,1M,core256/probe,ok,29755231.97402,2e-05,0.2865447998046875,58.17578125,1.50232,,,103841465.60782655,511471.1196769704
core,core:adversarial,edge,1M,core256/probe,ok,29338935.114011,1.9e-05,0.2865447998046875,58.17578125,1.50232,,,102388649.64225066,504315.27490678953
core,core:adversarial,edge,1M,core256/probe,ok,27574097.113764,2.1e-05,0.2865447998046875,58.17578125,1.50232,,,96229619.70539632,473978.9740900815
core,core:adversarial,edge,1M,core256/insert,ok,3602041.356081,0.000308,0.2865447998046875,58.17578125,1.50232,,,12570604.521653146,61916.510250234074
core,core:adversarial,edge,1M,core256/insert,ok,3484145.682514,0.000314,0.2865447998046875,58.17578125,1.50232,,,12159165.634444727,59889.968087261404
core,core:adversarial,edge,1M,core256/insert,ok,3338943.426078,0.000318,0.2865447998046875,58.17578125,1.50232,,,11652430.71364012,57394.04532840717
core,core:adversarial,edge,1M,core256/insert,ok,3233773.687615,0.000318,0.2865447998046875,58.17578125,1.50232,,,11285403.503463265,55586.25287245283
core,core:adversarial,edge,1M,core256/insert,ok,3157337.89876,0.000357,0.2865447998046875,58.17578125,1.50232,,,11018653.63081822,54272.37642399516
core,core:adversarial,server,1M,core256/match_batch,ok,395728506.50083,2.527e-06,0.2865447998046875,58.17578125,1.50232,,,1381035380.0542305,6802289.509448229
core,core:adversarial,server,1M,core256/match_batch,ok,389958566.902267,2.564e-06,0.2865447998046875,58.17578125,1.50232,,,1360899123.5160003,6703108.381587346
core,core:adversarial,server,1M,core256/match_batch,ok,255004462.578095,3.921e-06,0.2865447998046875,58.17578125,1.50232,,,889928774.6694729,4383344.01530869
core,core:adversarial,server,1M,core256/match_batch,ok,251954854.72913,3.969e-06,0.2865447998046875,58.17578125,1.50232,,,879286083.3659015,4330923.441258127
core,core:adversarial,server,1M,core256/match_batch,ok,250580720.820502,3.991e-06,0.2865447998046875,58.17578125,1.50232,,,874490554.3262378,4307303.0638587605
core,core:adversarial,server,1M,core256/probe,ok,32690838.490586,1.7e-05,0.2865447998046875,58.17578125,1.50232,,,114086308.71287312,561932.0924991617
core,core:adversarial,server,1M,core256/predict,ok,32655476.396867,1.4e-05,0.2865447998046875,58.17578125,1.50232,,,113962900.10890226,561324.2434430908
core,core:adversarial,server,1M,core256/predict,ok,30307103.394047,1.9e-05,0.2865447998046875,58.17578125,1.50232,,,105767417.2230824,520957.3940022851
core,core:adversarial,server,1M,core256/probe,ok,30077060.436544,1.9e-05,0.2865447998046875,58.17578125,1.50232,,,104964600.49892686,517003.1203756976
core,core:adversarial,server,1M,core256/probe,ok,29959808.916339,2e-05,0.2865447998046875,58.17578125,1.50232,,,104555409.61399396,514987.6507475179
core,core:adversarial,server,1M,core256/predict,ok,29678738.048187,2e-05,0.2865447998046875,58.17578125,1.50232,,,103574512.84551804,510156.2438955128
core,core:adversarial,server,1M,core256/predict,ok,29394728.731481,1.9e-05,0.2865447998046875,58.17578125,1.50232,,,102583361.31563656,505274.32721809816
core,core:adversarial,server,1M,core256/probe,ok,29269737.60851,2e-05,0.2865447998046875,58.17578125,1.50232,,,102147160.33395343,503125.8193633626
core,core:adversarial,server,1M,core256/probe,ok,27287433.959293,2.2e-05,0.2865447998046875,58.17578125,1.50232,,,95229206.66469067,469051.4398428126
core,core:adversarial,server,1M,core256/predict,ok,26608698.729528,2.3e-05,0.2865447998046875,58.17578125,1.50232,,,92860518.66118254,457384.46751891274
core,core:adversarial,server,1M,core256/insert,ok,4130013.911745,0.000289,0.2865447998046875,58.17578125,1.50232,,,14413152.549130429,70991.980219346
core,core:adversarial,server,1M,core256/insert,ok,3575227.442116,0.000307,0.2865447998046875,58.17578125,1.50232,,,12477027.831434805,61455.59827984261
core,core:adversarial,server,1M,core256/insert,ok,3552075.40573,0.000315,0.2865447998046875,58.17578125,1.50232,,,12396230.56552113,61057.63136150406
core,core:adversarial,server,1M,core256/insert,ok,3403659.751111,0.000358,0.2865447998046875,58.17578125,1.50232,,,11878281.348783774,58506.472590103804
core,core:adversarial,server,1M,core256/insert,ok,2790857.635994,0.000361,0.2865447998046875,58.17578125,1.50232,,,9739690.400580583,47972.84326962089
core,core:clustered,desktop,1M,core256/match_batch,ok,162192189.635108,6.166e-06,11.656047821044922,58.17578125,61.11126,,,13914852.797898702,2787967.5382117536
core,core:clustered,desktop,1M,core256/match_batch,ok,134928639.615723,7.411e-06,11.739606857299805,58.17578125,61.54935,,,11493454.700471766,2319326.646184455
core,core:clustered,desktop,1M,core256/match_batch,ok,118571216.837113,8.434e-06,11.909988403320312,58.17578125,62.44264,,,9955611.443253567,2038154.2677970137
core,core:clustered,desktop,1M,core256/match_batch,ok,104376180.103186,9.581e-06,11.649887084960938,58.17578125,61.07896,,,8959415.601368979,1794151.7562892376
core,core:clustered,desktop,1M,core256/match_batch,ok,80930080.86129,1.2356e-05,11.917877197265625,58.17578125,62.484,,,6790645.642821204,1391130.108137396
core,core:clustered,desktop,1M,core256/probe,ok,27661951.041666,2.8e-05,11.656047821044922,58.17578125,61.11126,,,2373184.4160524565,475489.1201683003
core,core:clustered,desktop,1M,core256/predict,ok,27452933.318472,2.7e-05,11.739606857299805,58.17578125,61.54935,,,2338488.3030730705,471896.2552560822
core,core:clustered,desktop,1M,core256/probe,ok,26490518.844627,2.7e-05,11.739606857299805,58.17578125,61.54935,,,2256508.174986706,455353.03996673017
core,core:clustered,desktop,1M,core256/predict,ok,26333814.276561,3.1e-05,11.909988403320312,58.17578125,62.44264,,,2211069.6824204763,452659.40071171796
core,core:clustered,desktop,1M,core256/probe,ok,26205320.256529,3e-05,11.909988403320312,58.17578125,62.44264,,,2200280.921283129,450450.68056613335
core,core:clustered,desktop,1M,core256/predict,ok,26116861.463631,2.9e-05,11.656047821044922,58.17578125,61.11126,,,2240627.5149692823,448930.1372919852
core,core:clustered,desktop,1M,core256/predict,ok,25300567.580283,3.3e-05,11.649887084960938,58.17578125,61.07896,,,2171743.588222755,434898.6302660611
core,core:clustered,desktop,1M,core256/probe,ok,25232947.41643,3.3e-05,11.649887084960938,58.17578125,61.07896,,,2165939.2260551346,433736.28809548647
core,core:clustered,desktop,1M,core256/predict,ok,23720433.813526,3.4e-05,11.917877197265625,58.17578125,62.484,,,1990323.7313913833,407737.2628928125
core,core:clustered,desktop,1M,core256/probe,ok,23660471.290562,3.4e-05,11.917877197265625,58.17578125,62.484,,,1985292.4223779158,406706.5500828491
core,core:clustered,desktop,1M,core256/insert,ok,1269415.28631,0.001182,11.656047821044922,58.17578125,61.11126,,,108906.14947701902,21820.339306745453
core,core:clustered,desktop,1M,core256/insert,ok,1252521.411713,0.000899,11.739606857299805,58.17578125,61.54935,,,106691.93840457866,21529.945705937553
core,core:clustered,desktop,1M,core256/insert,ok,1240323.299943,0.000924,11.649887084960938,58.17578125,61.07896,,,106466.55121182738,21320.268903874843
core,core:clustered,desktop,1M,core256/insert,ok,1239794.038719,0.000909,11.917877197265625,58.17578125,62.484,,,104028.09310734061,21311.171282620293
core,core:clustered,desktop,1M,core256/insert,ok,1211938.57665,0.000911,11.909988403320312,58.17578125,62.44264,,,101758.16597034897,20832.355846531926
core,core:clustered,edge,1M,core256/match_batch,ok,132234639.789535,7.562e-06,11.739606857299805,58.17578125,61.54935,,,11263975.13961979,2273018.7192722056
core,core:clustered,edge,1M,core256/match_batch,ok,130541315.673704,7.66e-06,11.656047821044922,58.17578125,61.11126,,,11199449.219658526,2243911.6908929176
core,core:clustered,edge,1M,core256/match_batch,ok,115840626.466108,8.633e-06,11.909988403320312,58.17578125,62.44264,,,9726342.507085355,1991217.3756344353
core,core:clustered,edge,1M,core256/match_batch,ok,104189675.219944,9.598e-06,11.649887084960938,58.17578125,61.07896,,,8943406.443350378,1790945.870966606
core,core:clustered,edge,1M,core256/match_batch,ok,80095987.030858,1.2485e-05,11.917877197265625,58.17578125,62.484,,,6720658.864418807,1376792.6327737626
core,core:clustered,edge,1M,core256/predict,ok,26661206.451585,2.7e-05,11.656047821044922,58.17578125,61.11126,,,2287328.163105882,458287.0376422319
core,core:clustered,edge,1M,core256/probe,ok,26485088.431724,2.7e-05,11.656047821044922,58.17578125,61.11126,,,2272218.580289739,455259.69505951414
core,core:clustered,edge,1M,core256/predict,ok,26389255.772848,2.8e-05,11.739606857299805,58.17578125,61.54935,,,2247882.4115339858,453612.40031216596
core,core:clustered,edge,1M,core256/predict,ok,26223616.910719,3.1e-05,11.909988403320312,58.17578125,62.44264,,,2201817.1657839967,450765.18694313196
core,core:clustered,edge,1M,core256/probe,ok,26087574.683835,3.1e-05,11.909988403320312,58.17578125,62.44264,,,2190394.6335130106,448426.7185296287
core,core:clustered,edge,1M,core256/probe,ok,25837266.303541,2.8e-05,11.739606857299805,58.17578125,61.54935,,,2200862.994613413,444124.09680430376
core,core:clustered,edge,1M,core256/predict,ok,25268142.368295,3.3e-05,11.649887084960938,58.17578125,61.07896,,,2168960.2812472,434341.26410283486
core,core:clustered,edge,1M,core256/probe,ok,25048886.032203,3.3e-05,11.649887084960938,58.17578125,61.07896,,,2150139.812474156,430572.40477029263
core,core:clustered,edge,1M,core256/predict,ok,23702532.271887,3.4e-05,11.917877197265625,58.17578125,62.484,,,1988821.6567062114,407429.54821748956
core,core:clustered,edge,1M,core256/probe,ok,22996245.173088,3.5e-05,11.917877197265625,58.17578125,62.484,,,1929558.8293495872,395288.9790042656
core,core:clustered,edge,1M,core256/insert,ok,1234323.71086,0.000934,11.649887084960938,58.17578125,61.07896,,,105951.56003300771,21217.140265907474
core,core:clustered,edge,1M,core256/insert,ok,1230132.196403,0.000915,11.917877197265625,58.17578125,62.484,,,103217.39149025928,21145.09113537689
core,core:clustered,edge,1M,core256/insert,ok,1219917.929411,0.000955,11.656047821044922,58.17578125,61.11126,,,104659.65378148551,20969.515203734372
