track,dataset_id,tier,scale,algorithm,status,qps,lat_p95_ms,index_mb,rss_mb,bytes_per_insert,recall_at_k,error_bits_min_hamming,qps_per_index_mb,qps_per_rss_mb
core,core:clustered,edge,1M,core256/insert,ok,1210103.624683,0.000941,11.739606857299805,58.17578125,61.54935,,,103078.71800072635,20800.81433685946
core,core:clustered,edge,1M,core256/insert,ok,1151844.478511,0.000915,11.909988403320312,58.17578125,62.44264,,,96712.4769147453,19799.38135357658
core,core:clustered,server,1M,core256/match_batch,ok,136984987.815185,7.3e-06,11.656047821044922,58.17578125,61.11126,,,11752267.14220059,2354673.7984749456
core,core:clustered,server,1M,core256/match_batch,ok,135182266.249584,7.397e-06,11.739606857299805,58.17578125,61.54935,,,11515059.055450933,2323686.306311254
core,core:clustered,server,1M,core256/match_batch,ok,107654388.504234,9.289e-06,11.909988403320312,58.17578125,62.44264,,,9039000.279313596,1850501.8100506214
core,core:clustered,server,1M,core256/match_batch,ok,105233747.831527,9.503e-06,11.649887084960938,58.17578125,61.07896,,,9033027.278639916,1808892.731140194
core,core:clustered,server,1M,core256/match_batch,ok,79989281.436288,1.2502e-05,11.917877197265625,58.17578125,62.484,,,6711705.458304296,1374958.440051684
core,core:clustered,server,1M,core256/probe,ok,27057517.924591,2.6e-05,11.656047821044922,58.17578125,61.11126,,,2321328.664741648,465099.3479282412
core,core:clustered,server,1M,core256/predict,ok,26794178.375276,2.7e-05,11.739606857299805,58.17578125,61.54935,,,2282374.418579027,460572.7297435477
core,core:clustered,server,1M,core256/probe,ok,26491943.468842,2.7e-05,11.739606857299805,58.17578125,61.54935,,,2256629.5269393153,455377.52823632257
core,core:clustered,server,1M,core256/probe,ok,25641459.573418,3.2e-05,11.649887084960938,58.17578125,61.07896,,,2201004.987122927,440758.3193980399
core,core:clustered,server,1M,core256/probe,ok,25590527.001077,3.3e-05,11.909988403320312,58.17578125,62.44264,,,2148660.950328279,439882.82496983226
core,core:clustered,server,1M,core256/predict,ok,25461453.841376,3.3e-05,11.649887084960938,58.17578125,61.07896,,,2185553.701567175,437664.1498282586
core,core:clustered,server,1M,core256/predict,ok,25357666.719368,2.8e-05,11.656047821044922,58.17578125,61.11126,,,2175494.3964441265,435880.1235585985
core,core:clustered,server,1M,core256/probe,ok,23177971.007371,3.6e-05,11.917877197265625,58.17578125,62.484,,,1944807.0007541974,398412.7158992128
core,core:clustered,server,1M,core256/predict,ok,23070826.167439,3.5e-05,11.917877197265625,58.17578125,62.484,,,1935816.7386329712,396570.97286405583
core,core:clustered,server,1M,core256/predict,ok,22410929.720781,3.5e-05,11.909988403320312,58.17578125,62.44264,,,1881691.9850680286,385227.82572483283
core,core:clustered,server,1M,core256/insert,ok,1262451.248946,0.000913,11.649887084960938,58.17578125,61.07896,,,108365.96438567396,21700.632493800844
core,core:clustered,server,1M,core256/insert,ok,1257144.335545,0.001119,11.656047821044922,58.17578125,61.11126,,,107853.39549441739,21609.410454543744
core,core:clustered,server,1M,core256/insert,ok,1221953.106059,0.000908,11.739606857299805,58.17578125,61.54935,,,104088.07730210976,21004.49843222346
core,core:clustered,server,1M,core256/insert,ok,1167772.380704,0.001192,11.909988403320312,58.17578125,62.44264,,,98049.8335647786,20073.170580824815
core,core:clustered,server,1M,core256/insert,ok,1106688.801107,0.0012,11.917877197265625,58.17578125,62.484,,,92859.55735144787,19023.187610514473
core,core:legacy_compat,desktop,1M,compat/bench_tree,ok,93000.0,,,58.17578125,,,,,1598.6033707110723
core,core:legacy_compat,edge,1M,compat/bench_tree,ok,111000.0,,,58.17578125,,,,,1908.010474719667
core,core:legacy_compat,server,1M,compat/bench_tree,ok,91000.0,,,58.17578125,,,,,1564.2248035990062
core,core:random,desktop,1M,core256/match_batch,ok,96453268.632481,1.0368e-05,12.111665725708008,58.17578125,63.50001,,,7963666.667892839,1657962.5844299425
core,core:random,desktop,1M,core256/match_batch,ok,91101605.164732,1.0977e-05,12.111602783203125,58.17578125,63.49968,,,7521845.522466728,1565971.323586342
core,core:random,desktop,1M,core256/match_batch,ok,89647867.658232,1.1155e-05,12.111412048339844,58.17578125,63.49868,,,7401933.589611491,1540982.6173710732
core,core:random,desktop,1M,core256/match_batch,ok,89555740.836433,1.1166e-05,12.111795425415039,58.17578125,63.50069,,,7394092.922714978,1539399.0233080538
core,core:random,desktop,1M,core256/match_batch,ok,89211875.528023,1.1209e-05,12.111639022827148,58.17578125,63.49987,,,7365797.094834387,1533488.2250167117
core,core:random,desktop,1M,core256/probe,ok,25014389.527576,3.6e-05,12.111602783203125,58.17578125,63.49968,,,2065324.464097105,429979.4345705671
core,core:random,desktop,1M,core256/predict,ok,24815807.768812,3.6e-05,12.111639022827148,58.17578125,63.49987,,,2048922.3400764295,426565.956410117
core,core:random,desktop,1M,core256/probe,ok,24716150.459566,3.6e-05,12.111639022827148,58.17578125,63.49987,,,2040694.1135698294,424852.9186630562
core,core:random,desktop,1M,core256/predict,ok,24694659.792167,3.6e-05,12.111602783203125,58.17578125,63.49968,,,2038925.8328728038,424483.50948732643
core,core:random,desktop,1M,core256/predict,ok,24560049.689893,3.7e-05,12.111795425415039,58.17578125,63.50069,,,2027779.4354383585,422169.658269832
core,core:random,desktop,1M,core256/predict,ok,24395301.464938,3.7e-05,12.111412048339844,58.17578125,63.49868,,,2014240.8967319343,419337.7543157274
core,core:random,desktop,1M,core256/probe,ok,24321304.867192,3.7e-05,12.111795425415039,58.17578125,63.50069,,,2008067.673943442,418065.80581488967
core,core:random,desktop,1M,core256/probe,ok,24185767.981574,3.7e-05,12.111412048339844,58.17578125,63.49868,,,1996940.3967961962,415736.0238557002
core,core:random,desktop,1M,core256/predict,ok,23369151.621509,4e-05,12.111665725708008,58.17578125,63.50001,,,1929474.6198209592,401698.9736860474
core,core:random,desktop,1M,core256/probe,ok,22543629.249277,4.2e-05,12.111665725708008,58.17578125,63.50001,,,1861315.3433904876,387508.8355479025
core,core:random,desktop,1M,core256/insert,ok,1230881.79775,0.001183,12.111665725708008,58.17578125,63.50001,,,101627.78808676597,21157.976245484453
core,core:random,desktop,1M,core256/insert,ok,1222830.726569,0.000917,12.111795425415039,58.17578125,63.50069,,,100961.97001503571,21019.58410002444
core,core:random,desktop,1M,core256/insert,ok,1209275.837378,0.000923,12.111412048339844,58.17578125,63.49868,,,99845.9826609367,20786.585266149734
core,core:random,desktop,1M,core256/insert,ok,1141511.561643,0.000952,12.111639022827148,58.17578125,63.49987,,,94249.1399794496,19621.76591557161
core,core:random,desktop,1M,core256/insert,ok,1106062.378777,0.000909,12.111602783203125,58.17578125,63.49968,,,91322.54405758198,19012.419859458267
core,core:random,edge,1M,core256/match_batch,ok,89687023.677823,1.115e-05,12.111412048339844,58.17578125,63.49868,,,7405166.575115966,1541655.6812947486
core,core:random,edge,1M,core256/match_batch,ok,89520145.165867,1.1171e-05,12.111602783203125,58.17578125,63.49968,,,7391271.557387703,1538787.159233328
core,core:random,edge,1M,core256/match_batch,ok,89310553.783485,1.1197e-05,12.111639022827148,58.17578125,63.49987,,,7373944.485561275,1535184.4335306627
core,core:random,edge,1M,core256/match_batch,ok,88370527.015312,1.1316e-05,12.111665725708008,58.17578125,63.50001,,,7296314.893147875,1519026.0468622758
core,core:random,edge,1M,core256/match_batch,ok,84237553.269723,1.1871e-05,12.111795425415039,58.17578125,63.50069,,,6955001.328123605,1447983.1892197065
core,core:random,edge,1M,core256/probe,ok,24469917.356525,3.7e-05,12.111795425415039,58.17578125,63.50069,,,2020337.7366478662,420620.3480340025
core,core:random,edge,1M,core256/predict,ok,24448210.01208,3.7e-05,12.111639022827148,58.17578125,63.49987,,,2018571.554684033,420247.21433508897
core,core:random,edge,1M,core256/probe,ok,24441896.78407,3.7e-05,12.111602783203125,58.17578125,63.49968,,,2018056.3399888775,420138.69446867116
core,core:random,edge,1M,core256/predict,ok,24383731.66191,3.7e-05,12.111602783203125,58.17578125,63.49968,,,2013253.9101865506,419138.8776907917
core,core:random,edge,1M,core256/predict,ok,24351854.095379,3.7e-05,12.111412048339844,58.17578125,63.49868,,,2010653.5883829498,418590.92516061396
core,core:random,edge,1M,core256/predict,ok,24244554.824515,3.7e-05,12.111795425415039,58.17578125,63.50069,,,2001730.8725047428,416746.5275683771
core,core:random,edge,1M,core256/probe,ok,24244487.227883,3.7e-05,12.111639022827148,58.17578125,63.49987,,,2001751.1405507321,416745.36563070223
core,core:random,edge,1M,core256/probe,ok,24154399.754108,3.7e-05,12.111412048339844,58.17578125,63.49868,,,1994350.4240216922,415196.82649913704
core,core:random,edge,1M,core256/probe,ok,24135368.524149,3.7e-05,12.111665725708008,58.17578125,63.50001,,,1992737.3385908178,414869.6932909517
core,core:random,edge,1M,core256/predict,ok,24085140.973341,3.7e-05,12.111665725708008,58.17578125,63.50001,,,1988590.2995339695,414006.31767778797
core,core:random,edge,1M,core256/insert,ok,1210910.35314,0.000932,12.111602783203125,58.17578125,63.49968,,,99979.36481365959,20814.68142105956
core,core:random,edge,1M,core256/insert,ok,1201228.335254,0.000941,12.111412048339844,58.17578125,63.49868,,,99181.52651892121,20648.25447022252
core,core:random,edge,1M,core256/insert,ok,1174916.049898,0.000923,12.111639022827148,58.17578125,63.49987,,,97007.18851375957,20195.96513623098
core,core:random,edge,1M,core256/insert,ok,1161347.669179,0.000951,12.111665725708008,58.17578125,63.50001,,,95886.70092784545,19962.73439265588
core,core:random,edge,1M,core256/insert,ok,1155052.483997,0.000923,12.111795425415039,58.17578125,63.50069,,,95365.91755614294,19854.52466952474
core,core:random,server,1M,core256/match_batch,ok,89937358.629714,1.1119e-05,12.111795425415039,58.17578125,63.50069,,,7425600.868471743,1545958.7597667887
core,core:random,server,1M,core256/match_batch,ok,89527478.44514,1.117e-05,12.111412048339844,58.17578125,63.49868,,,7391993.442862995,1538913.213050147
core,core:random,server,1M,core256/match_batch,ok,89288982.900267,1.12e-05,12.111602783203125,58.17578125,63.49968,,,7372185.5396460565,1534813.6455024746
core,core:random,server,1M,core256/match_batch,ok,87896247.269723,1.1377e-05,12.111639022827148,58.17578125,63.49987,,,7257171.973509321,1510873.5178304631
core,core:random,server,1M,core256/match_batch,ok,75102054.304042,1.3315e-05,12.111665725708008,58.17578125,63.50001,,,6200803.093882594,1290950.507072769
core,core:random,server,1M,core256/predict,ok,24503894.15886,3.7e-05,12.111795425415039,58.17578125,63.50069,,,2023143.0021879121,421204.3849236662
core,core:random,server,1M,core256/probe,ok,24461860.473706,3.6e-05,12.111412048339844,58.17578125,63.49868,,,2019736.4581497398,420481.855990649
core,core:random,server,1M,core256/predict,ok,24343738.455743,3.7e-05,12.111412048339844,58.17578125,63.49868,,,2009983.5063476257,418451.4231296722
core,core:random,server,1M,core256/probe,ok,24317262.459861,3.8e-05,12.111795425415039,58.17578125,63.50069,,,2007733.9160496686,417996.3197290281
core,core:random,server,1M,core256/predict,ok,24232690.044266,3.8e-05,12.111639022827148,58.17578125,63.49987,,,2000777.1036268473,416542.58049634704
core,core:random,server,1M,core256/probe,ok,24050677.663919,3.7e-05,12.111639022827148,58.17578125,63.49987,,,1985749.2135118963,413413.91807985393
core,core:random,server,1M,core256/probe,ok,23197114.464538,3.7e-05,12.111602783203125,58.17578125,63.49968,,,1915280.3208431443,398741.7782126991
core,core:random,server,1M,core256/predict,ok,22729576.679818,4e-05,12.111602783203125,58.17578125,63.49968,,,1876677.850708605,390705.1386579875
core,core:random,server,1M,core256/predict,ok,21914189.075842,4.3e-05,12.111665725708008,58.17578125,63.50001,,,1809345.5988739294,376689.2099251697
core,core:random,server,1M,core256/probe,ok,21484019.380734,4.3e-05,12.111665725708008,58.17578125,63.50001,,,1773828.6266547467,369294.901058746
core,core:random,server,1M,core256/insert,ok,1200350.855353,0.000938,12.111639022827148,58.17578125,63.49987,,,99107.218526796,20633.171219389515
core,core:random,server,1M,core256/insert,ok,1189977.929717,0.00118,12.111665725708008,58.17578125,63.50001,,,98250.5591440799,20454.868059326665
core,core:random,server,1M,core256/insert,ok,1180607.966351,0.00096,12.111602783203125,58.17578125,63.49968,,,97477.4344472654,20293.805102118848
core,core:random,server,1M,core256/insert,ok,1090292.942579,0.001208,12.111412048339844,58.17578125,63.49868,,,90021.95105140119,18741.354549132076
core,core:random,server,1M,core256/insert,ok,938474.798172,0.000917,12.111795425415039,58.17578125,63.50069,,,77484.36670278724,16131.70941596938
core,core:replay,desktop,1M,core256/match_batch,ok,98103319.472969,1.0193e-05,12.111684799194336,58.17578125,63.50011,,,8099890.403314887,1686325.7762089614
core,core:replay,desktop,1M,core256/match_batch,ok,89437518.502387,1.1181e-05,12.111684799194336,58.17578125,63.50011,,,7384399.444438675,1537366.8660854814
core,core:replay,desktop,1M,core256/match_batch,ok,89312707.456673,1.1197e-05,12.111684799194336,58.17578125,63.50011,,,7374094.433386678,1535221.4536297782
core,core:replay,desktop,1M,core256/match_batch,ok,88831996.929966,1.1257e-05,12.111684799194336,58.17578125,63.50011,,,7334404.618577514,1526958.3840778416
core,core:replay,desktop,1M,core256/match_batch,ok,88744964.277933,1.1268e-05,12.111684799194336,58.17578125,63.50011,,,7327218.776683842,1525462.355143413
core,core:replay,desktop,1M,core256/predict,ok,25738485.405957,3.5e-05,12.111684799194336,58.17578125,63.50011,,,2125095.37960145,442426.1239458129
core,core:replay,desktop,1M,core256/predict,ok,24534985.355681,3.7e-05,12.111684799194336,58.17578125,63.50011,,,2025728.5227000834,421738.8203219187
core,core:replay,desktop,1M,core256/predict,ok,24532890.694564,3.7e-05,12.111684799194336,58.17578125,63.50011,,,2025555.577222082,421702.8145980248
core,core:replay,desktop,1M,core256/predict,ok,24486337.847798,3.7e-05,12.111684799194336,58.17578125,63.50011,,,2021711.9462543165,420902.6045146235
core,core:replay,desktop,1M,core256/probe,ok,24412921.124415,3.7e-05,12.111684799194336,58.17578125,63.50011,,,2015650.3020982626,419640.6236386383
core,core:replay,desktop,1M,core256/probe,ok,24410510.580003,3.7e-05,12.111684799194336,58.17578125,63.50011,,,2015451.2757487528,419599.18810721603
core,core:replay,desktop,1M,core256/probe,ok,24325236.191962,3.7e-05,12.111684799194336,58.17578125,63.50011,,,2008410.604739326,418133.38247111207
core,core:replay,desktop,1M,core256/probe,ok,24152597.07442,3.7e-05,12.111684799194336,58.17578125,63.50011,,,1994156.673894504,415165.8397268193
core,core:replay,desktop,1M,core256/predict,ok,24148875.887939,3.7e-05,12.111684799194336,58.17578125,63.50011,,,1993849.4345184225,415101.8751972325
core,core:replay,desktop,1M,core256/probe,ok,23679282.11994,4e-05,12.111684799194336,58.17578125,63.50011,,,1955077.473739668,407029.89476295176
core,core:replay,desktop,1M,core256/insert,ok,1311205.206985,0.000964,12.111684799194336,58.17578125,63.50011,,,108259.52200078893,22538.678103012153
core,core:replay,desktop,1M,core256/insert,ok,1225130.081402,0.000914,12.111684799194336,58.17578125,63.50011,,,101152.73817920816,21059.108362244813
core,core:replay,desktop,1M,core256/insert,ok,1219572.720136,0.000919,12.111684799194336,58.17578125,63.50011,,,100693.89522233319,20963.581303620227
core,core:replay,desktop,1M,core256/insert,ok,1217186.256093,0.000924,12.111684799194336,58.17578125,63.50011,,,100496.85706599355,20922.55969648882
core,core:replay,desktop,1M,core256/insert,ok,1216724.17554,0.000924,12.111684799194336,58.17578125,63.50011,,,100458.7054330324,20914.616862837574
core,core:replay,edge,1M,core256/match_batch,ok,106677761.153827,9.374e-06,12.111684799194336,58.17578125,63.50011,,,8807838.29190495,1833714.285595898
core,core:replay,edge,1M,core256/match_batch,ok,88470052.002697,1.1303e-05,12.111684799194336,58.17578125,63.50011,,,7304520.673175213,1520736.8100913472
core,core:replay,edge,1M,core256/match_batch,ok,87649985.559665,1.1409e-05,12.111684799194336,58.17578125,63.50011,,,7236811.972310858,1506640.4554672826
core,core:replay,edge,1M,core256/match_batch,ok,87083474.299707,1.1483e-05,12.111684799194336,58.17578125,63.50011,,,7190038.028854561,1496902.5327821788
core,core:replay,edge,1M,core256/match_batch,ok,87005585.32355,1.1494e-05,12.111684799194336,58.17578125,63.50011,,,7183607.133611797,1495563.6770851272
core,core:replay,edge,1M,core256/predict,ok,26437031.089684,3.4e-05,12.111684799194336,58.17578125,63.50011,,,2182770.7315701097,454433.62378023926
core,core:replay,edge,1M,core256/probe,ok,24492182.156686,3.8e-05,12.111684799194336,58.17578125,63.50011,,,2022194.481011858,421003.0639972884
core,core:replay,edge,1M,core256/predict,ok,24476601.531574,3.7e-05,12.111684799194336,58.17578125,63.50011,,,2020908.0683145067,420735.244214258
core,core:replay,edge,1M,core256/probe,ok,24307181.520319,3.7e-05,12.111684799194336,58.17578125,63.50011,,,2006919.922646592,417823.03560072946
core,core:replay,edge,1M,core256/predict,ok,24302996.146274,3.7e-05,12.111684799194336,58.17578125,63.50011,,,2006574.3576724045,417751.09201948193
core,core:replay,edge,1M,core256/predict,ok,24143491.530342,3.9e-05,12.111684799194336,58.17578125,63.50011,,,1993404.8755915458,415009.3219477306
core,core:replay,edge,1M,core256/probe,ok,24137570.635583,3.6e-05,12.111684799194336,58.17578125,63.50011,,,1992916.0175295034,414907.54600881273
core,core:replay,edge,1M,core256/probe,ok,24043085.208694,3.7e-05,12.111684799194336,58.17578125,63.50011,,,1985114.8380523687,413283.4092141049
core,core:replay,edge,1M,core256/probe,ok,23917033.723376,3.8e-05,12.111684799194336,58.17578125,63.50011,,,1974707.4102330462,411116.6744903146
core,core:replay,edge,1M,core256/predict,ok,23275267.747043,3.7e-05,12.111684799194336,58.17578125,63.50011,,,1921720.0689198303,400085.1771465123
core,core:replay,edge,1M,core256/insert,ok,1354336.143495,0.001105,12.111684799194336,58.17578125,63.50011,,,111820.62330296854,23280.0680007198
core,core:replay,edge,1M,core256/insert,ok,1301165.664224,0.001136,12.111684799194336,58.17578125,63.50011,,,107430.60819338304,22366.105555720405
core,core:replay,edge,1M,core256/insert,ok,1217039.467762,0.000928,12.111684799194336,58.17578125,63.50011,,,100484.73750265998,20920.036510244543
core,core:replay,edge,1M,core256/insert,ok,1192956.147481,0.000957,12.111684799194336,58.17578125,63.50011,,,98496.30066003327,20506.061488963674
core,core:replay,edge,1M,core256/insert,ok,1190842.941749,0.000925,12.111684799194336,58.17578125,63.50011,,,98321.82404781657,20469.736996424093
core,core:replay,server,1M,core256/match_batch,ok,101462222.824231,9.856e-06,12.111684799194336,58.17578125,63.50011,,,8377217.910342269,1744062.9183511136
core,core:replay,server,1M,core256/match_batch,ok,98738614.20355,1.0128e-05,12.111684799194336,58.17578125,63.50011,,,8152343.446893371,1697246.037474572
core,core:replay,server,1M,core256/match_batch,ok,89053697.598578,1.1229e-05,12.111684799194336,58.17578125,63.50011,,,7352709.31130092,1530769.2597351756
core,core:replay,server,1M,core256/match_batch,ok,86868746.536109,1.1512e-05,12.111684799194336,58.17578125,63.50011,,,7172309.053310855,1493211.5163663402
core,core:replay,server,1M,core256/match_batch,ok,85504287.184959,1.1695e-05,12.111684799194336,58.17578125,63.50011,,,7059652.608417179,1469757.4376787418
core,core:replay,server,1M,core256/predict,ok,24891181.9752,3.8e-05,12.111684799194336,58.17578125,63.50011,,,2055137.8596688507,427861.5850165313
core,core:replay,server,1M,core256/predict,ok,24385194.382919,3.8e-05,12.111684799194336,58.17578125,63.50011,,,2013361.046560681,419164.0208169787
core,core:replay,server,1M,core256/predict,ok,24274151.293746,3.7e-05,12.111684799194336,58.17578125,63.50011,,,2004192.7854133642,417255.2696702461
core,core:replay,server,1M,core256/probe,ok,24102521.521443,3.7e-05,12.111684799194336,58.17578125,63.50011,,,1990022.1910535756,414305.07684747246
core,core:replay,server,1M,core256/predict,ok,23806199.443816,3.8e-05,12.111684799194336,58.17578125,63.50011,,,1965556.3894297825,409211.5126312291
core,core:replay,server,1M,core256/probe,ok,23790307.471881,3.8e-05,12.111684799194336,58.17578125,63.50011,,,1964244.270414263,408938.3410193739
core,core:replay,server,1M,core256/predict,ok,23593756.101198,3.7e-05,12.111684799194336,58.17578125,63.50011,,,1948016.0268674963,405559.7637753769
core,core:replay,server,1M,core256/probe,ok,23145179.993121,4.1e-05,12.111684799194336,58.17578125,63.50011,,,1910979.3870016008,397849.06185717956
core,core:replay,server,1M,core256/probe,ok,23058085.507913,3.7e-05,12.111684799194336,58.17578125,63.50011,,,1903788.4398582445,396351.97005477257
core,core:replay,server,1M,core256/probe,ok,19118833.972906,4.3e-05,12.111684799194336,58.17578125,63.50011,,,1578544.545196369,328639.05842099886
core,core:replay,server,1M,core256/insert,ok,1263904.913097,0.001186,12.111684799194336,58.17578125,63.50011,,,104354.1781388725,21725.619939087625
core,core:replay,server,1M,core256/insert,ok,1195285.742828,0.000955,12.111684799194336,58.17578125,63.50011,,,98688.64345838243,20546.105563954075
core,core:replay,server,1M,core256/insert,ok,1189241.736317,0.000923,12.111684799194336,58.17578125,63.50011,,,98189.62068729759,20442.213422221983
core,core:replay,server,1M,core256/insert,ok,1181049.726445,0.000971,12.111684799194336,58.17578125,63.50011,,,97513.24824136464,20301.398641638352
core,core:replay,server,1M,core256/insert,ok,1109013.701271,0.001199,12.111684799194336,58.17578125,63.50011,,,91565.60128981982,19063.150978672937
online,online:synthetic_drift,desktop,1M,core256/online_delayed,ok,34593.009614,0.001009,2.4223995208740234,59.49609375,63.50175,,96.668169296,14280.472447219827,581.4332913915042
online,online:synthetic_drift,edge,1M,core256/online_delayed,ok,35093.895485,0.000984,2.4223995208740234,59.49609375,63.50175,,96.668169296,14487.245057057231,589.8520940292824
online,online:synthetic_drift,server,1M,core256/online_delayed,ok,38040.678162,0.001169,2.4223995208740234,59.49609375,63.50175,,96.668169296,15703.717670929269,639.3811049485917
