dataset_id,tier,scale,algorithm,track,status,n_runs,build_time_s,qps,lat_p50_ms,lat_p95_ms,lat_p99_ms,rss_mb,index_bytes,bytes_per_insert,recall_at_k,recall_at_k_id_overlap,recall_at_k_tie_aware,update_latency_ms,energy_proxy,error_bits_min_hamming,error_bits_prefix_gap,hamming_audit_gap,online_accuracy,online_f1,adaptation_lag_steps
core:adversarial,desktop,100M,core256/insert,core,ok,5,0.4661525388,4290519.1970158005,0.000214,0.00022260000000000002,0.0002874,8427.0546875,3003980.0,1.50199,,,,,,,,,,,
core:adversarial,desktop,100M,core256/match_batch,core,ok,5,0.005200858399999999,384807241.0748724,2.6002e-06,2.6002e-06,2.6002e-06,8427.0546875,3003980.0,1.50199,,,,,,,256.0,,,,
core:adversarial,desktop,100M,core256/predict,core,ok,5,0.0604746272,33072973.807130802,1.3e-05,1.4400000000000001e-05,1.72e-05,8427.0546875,3003980.0,1.50199,,,,,,,,,,,
core:adversarial,desktop,100M,core256/probe,core,ok,5,0.0608969946,32844253.364731003,1.3e-05,1.4400000000000001e-05,1.6000000000000003e-05,8427.0546875,3003980.0,1.50199,,,,,,,256.0,,,,
core:adversarial,desktop,10M,core256/insert,core,ok,5,0.1849876392,4324620.2242026,0.000214,0.0002196,0.0002278,8427.0546875,1201668.0,1.502085,,,,,,,,,,,
core:adversarial,desktop,10M,core256/match_batch,core,ok,5,0.0020720638,386119356.361641,2.5899999999999998e-06,2.5899999999999998e-06,2.5899999999999998e-06,8427.0546875,1201668.0,1.502085,,,,,,,256.0,,,,
core:adversarial,desktop,10M,core256/predict,core,ok,5,0.024056541600000002,33255022.324154604,1.3e-05,1.3999999999999998e-05,1.5000000000000002e-05,8427.0546875,1201668.0,1.502085,,,,,,,,,,,
core:adversarial,desktop,10M,core256/probe,core,ok,5,0.024280456,32948635.0133556,1.3e-05,1.3999999999999998e-05,1.5000000000000002e-05,8427.0546875,1201668.0,1.502085,,,,,,,256.0,,,,
core:adversarial,desktop,1M,core256/insert,core,ok,5,0.23144583240000002,4320701.1635948,0.000214,0.00021980000000000003,0.0002448,8427.0546875,1502026.0,1.502026,,,,,,,,,,,
core:adversarial,desktop,1M,core256/match_batch,core,ok,5,0.0025925327999999997,385769063.0751664,2.5926e-06,2.5926e-06,2.5926e-06,8427.0546875,1502026.0,1.502026,,,,,,,256.0,,,,
core:adversarial,desktop,1M,core256/predict,core,ok,5,0.0301236632,33197558.803608797,1.3e-05,1.4400000000000001e-05,1.6000000000000003e-05,8427.0546875,1502026.0,1.502026,,,,,,,,,,,
core:adversarial,desktop,1M,core256/probe,core,ok,5,0.030447207799999997,32844924.8641182,1.3e-05,1.4400000000000001e-05,1.62e-05,8427.0546875,1502026.0,1.502026,,,,,,,256.0,,,,
core:adversarial,edge,100M,core256/insert,core,ok,5,0.4606209788,4342495.3526588,0.00020999999999999998,0.00021940000000000002,0.00025699999999999996,8427.0546875,3003980.0,1.50199,,,,,,,,,,,
core:adversarial,edge,100M,core256/match_batch,core,ok,5,0.005114955,391143992.3332964,2.5576e-06,2.5576e-06,2.5576e-06,8427.0546875,3003980.0,1.50199,,,,,,,256.0,,,,
core:adversarial,edge,100M,core256/predict,core,ok,5,0.0597518514,33475316.426495202,1.3e-05,1.3999999999999998e-05,1.4599999999999999e-05,8427.0546875,3003980.0,1.50199,,,,,,,,,,,
core:adversarial,edge,100M,core256/probe,core,ok,5,0.0601734956,33240975.5810058,1.3199999999999999e-05,1.4200000000000001e-05,1.4799999999999999e-05,8427.0546875,3003980.0,1.50199,,,,,,,256.0,,,,
core:adversarial,edge,10M,core256/insert,core,ok,5,0.1852111548,4320051.0288031995,0.0002126,0.000226,0.0002504,8427.0546875,1201668.0,1.502085,,,,,,,,,,,
core:adversarial,edge,10M,core256/match_batch,core,ok,5,0.0020525656,390227827.25614536,2.5656e-06,2.5656e-06,2.5656e-06,8427.0546875,1201668.0,1.502085,,,,,,,256.0,,,,
core:adversarial,edge,10M,core256/predict,core,ok,5,0.0239947898,33341529.132316202,1.3e-05,1.3999999999999998e-05,1.52e-05,8427.0546875,1201668.0,1.502085,,,,,,,,,,,
core:adversarial,edge,10M,core256/probe,core,ok,5,0.0242054354,33051053.992843598,1.3e-05,1.3999999999999998e-05,1.54e-05,8427.0546875,1201668.0,1.502085,,,,,,,256.0,,,,
core:adversarial,edge,1M,core256/insert,core,ok,5,0.23162993240000002,4317702.9048972,0.0002126,0.000221,0.0002566,8427.0546875,1502026.0,1.502026,,,,,,,,,,,
core:adversarial,edge,1M,core256/match_batch,core,ok,5,0.0026601998,378375596.762199,2.6602e-06,2.6602e-06,2.6602e-06,8427.0546875,1502026.0,1.502026,,,,,,,256.0,,,,
core:adversarial,edge,1M,core256/predict,core,ok,5,0.0299679116,33370977.4621164,1.3e-05,1.3999999999999998e-05,1.4799999999999999e-05,8427.0546875,1502026.0,1.502026,,,,,,,,,,,
core:adversarial,edge,1M,core256/probe,core,ok,5,0.0302319396,33078236.5341866,1.3e-05,1.3999999999999998e-05,1.5000000000000002e-05,8427.0546875,1502026.0,1.502026,,,,,,,256.0,,,,
core:adversarial,server,100M,core256/insert,core,ok,5,0.4653471068,4298232.906286401,0.00021419999999999998,0.0002248,0.0002554,4365.38671875,3003980.0,1.50199,,,,,,,,,,,
core:adversarial,server,100M,core256/match_batch,core,ok,5,0.0051993636000000005,384748431.0388574,2.5994e-06,2.5994e-06,2.5994e-06,4365.38671875,3003980.0,1.50199,,,,,,,256.0,,,,
core:adversarial,server,100M,core256/predict,core,ok,5,0.0604706988,33075144.1807688,1.3e-05,1.4200000000000001e-05,1.6000000000000003e-05,4365.38671875,3003980.0,1.50199,,,,,,,,,,,
core:adversarial,server,100M,core256/probe,core,ok,5,0.060838297,32874244.099198997,1.3e-05,1.3999999999999998e-05,1.54e-05,4365.38671875,3003980.0,1.50199,,,,,,,256.0,,,,
core:adversarial,server,10M,core256/insert,core,ok,5,0.1916780608,4177768.2796233995,0.000214,0.00023779999999999998,0.00029099999999999997,4365.38671875,1201668.0,1.502085,,,,,,,,,,,
core:adversarial,server,10M,core256/match_batch,core,ok,5,0.0020857662,384145816.3564308,2.6072e-06,2.6072e-06,2.6072e-06,4365.38671875,1201668.0,1.502085,,,,,,,256.0,,,,
core:adversarial,server,10M,core256/predict,core,ok,5,0.0245828728,32589972.220148005,1.3199999999999999e-05,1.54e-05,1.72e-05,4365.38671875,1201668.0,1.502085,,,,,,,,,,,
core:adversarial,server,10M,core256/probe,core,ok,5,0.0242744932,32956725.5507738,1.3e-05,1.3999999999999998e-05,1.5799999999999998e-05,4365.38671875,1201668.0,1.502085,,,,,,,256.0,,,,
core:adversarial,server,1M,core256/insert,core,ok,5,0.2359135692,4239482.7793054,0.0002144,0.0002448,0.000324,43.83984375,1502026.0,1.502026,,,,,,,,,,,
core:adversarial,server,1M,core256/match_batch,core,ok,5,0.0025896754,386204226.5715394,2.5898e-06,2.5898e-06,2.5898e-06,43.83984375,1502026.0,1.502026,,,,,,,256.0,,,,
core:adversarial,server,1M,core256/predict,core,ok,5,0.0304764194,32819696.978643797,1.3e-05,1.56e-05,1.8e-05,43.83984375,1502026.0,1.502026,,,,,,,,,,,
core:adversarial,server,1M,core256/probe,core,ok,5,0.0305003076,32787364.4214966,1.3e-05,1.4400000000000001e-05,1.66e-05,43.83984375,1502026.0,1.502026,,,,,,,256.0,,,,
core:clustered,desktop,100M,core256/insert,core,ok,5,1.3016826016,1536491.6552578001,0.0006758000000000001,0.0006994,0.001065,8427.0546875,123473944.8,61.7369724,,,,,,,,,,,
core:clustered,desktop,100M,core256/match_batch,core,ok,5,0.0151364152,136999522.0384486,7.5682e-06,7.5682e-06,7.5682e-06,8427.0546875,123473944.8,61.7369724,,,,,,,254.60883429999998,,,,
core:clustered,desktop,100M,core256/predict,core,ok,5,0.0710293614,28211414.946007997,1.7e-05,2.6e-05,3.1e-05,8427.0546875,123473944.8,61.7369724,,,,,,,,,,,
core:clustered,desktop,100M,core256/probe,core,ok,5,0.070924633,28256632.405283798,1.68e-05,2.5799999999999997e-05,3.06e-05,8427.0546875,123473944.8,61.7369724,,,,,,,254.60883429999998,,,,
core:clustered,desktop,10M,core256/insert,core,ok,5,0.5233497728,1528740.1750858,0.0006762,0.000701,0.0009122,8427.0546875,49388388.8,61.735486,,,,,,,,,,,
core:clustered,desktop,10M,core256/match_batch,core,ok,5,0.006061553,137303564.3485868,7.5768e-06,7.5768e-06,7.5768e-06,8427.0546875,49388388.8,61.735486,,,,,,,254.60967325000001,,,,
core:clustered,desktop,10M,core256/predict,core,ok,5,0.0282486644,28386720.4165038,1.7e-05,2.6199999999999996e-05,2.98e-05,8427.0546875,49388388.8,61.735486,,,,,,,,,,,
core:clustered,desktop,10M,core256/probe,core,ok,5,0.0282896386,28342193.142190598,1.7e-05,2.54e-05,2.94e-05,8427.0546875,49388388.8,61.735486,,,,,,,254.60967325000001,,,,
core:clustered,desktop,1M,core256/insert,core,ok,5,0.6482258388,1542772.7848336,0.0006751999999999999,0.0006942000000000001,0.0009284,8427.0546875,61735617.2,61.7356172,,,,,,,,,,,
core:clustered,desktop,1M,core256/match_batch,core,ok,5,0.0075012724,138891373.5287544,7.5011999999999994e-06,7.5011999999999994e-06,7.5011999999999994e-06,8427.0546875,61735617.2,61.7356172,,,,,,,254.60868220000003,,,,
core:clustered,desktop,1M,core256/predict,core,ok,5,0.0354299608,28289961.0681372,1.72e-05,2.6199999999999996e-05,3.1e-05,8427.0546875,61735617.2,61.7356172,,,,,,,,,,,
core:clustered,desktop,1M,core256/probe,core,ok,5,0.035333022400000004,28370295.7763518,1.7e-05,2.54e-05,2.9999999999999997e-05,8427.0546875,61735617.2,61.7356172,,,,,,,254.60868220000003,,,,
core:clustered,edge,100M,core256/insert,core,ok,5,1.2971300226,1542255.961674,0.0006668,0.0007180000000000001,0.000988,8427.0546875,123473944.8,61.7369724,,,,,,,,,,,
core:clustered,edge,100M,core256/match_batch,core,ok,5,0.0148839828,139945435.8992874,7.442000000000001e-06,7.442000000000001e-06,7.442000000000001e-06,8427.0546875,123473944.8,61.7369724,,,,,,,254.60883429999998,,,,
core:clustered,edge,100M,core256/predict,core,ok,5,0.07027737120000001,28523015.657119595,1.64e-05,2.5799999999999997e-05,2.94e-05,8427.0546875,123473944.8,61.7369724,,,,,,,,,,,
core:clustered,edge,100M,core256/probe,core,ok,5,0.0705548514,28403403.927773397,1.6800000000000002e-05,2.54e-05,2.9599999999999998e-05,8427.0546875,123473944.8,61.7369724,,,,,,,254.60883429999998,,,,
core:clustered,edge,10M,core256/insert,core,ok,5,0.5207245462,1536542.0113277999,0.0006676,0.0006942000000000001,0.0008968,8427.0546875,49388388.8,61.735486,,,,,,,,,,,
core:clustered,edge,10M,core256/match_batch,core,ok,5,0.0063583214,132804112.5820426,7.9478e-06,7.9478e-06,7.9478e-06,8427.0546875,49388388.8,61.735486,,,,,,,254.60967325000001,,,,
core:clustered,edge,10M,core256/predict,core,ok,5,0.0287388584,28001894.6022652,1.68e-05,2.6600000000000003e-05,3.26e-05,8427.0546875,49388388.8,61.735486,,,,,,,,,,,
core:clustered,edge,10M,core256/probe,core,ok,5,0.028779646400000004,27847585.321211,1.76e-05,2.68e-05,3.24e-05,8427.0546875,49388388.8,61.735486,,,,,,,254.60967325000001,,,,
core:clustered,edge,1M,core256/insert,core,ok,5,0.6472427178,1545071.2598472,0.0006732,0.0006944000000000001,0.0009816,8427.0546875,61735617.2,61.7356172,,,,,,,,,,,
core:clustered,edge,1M,core256/match_batch,core,ok,5,0.007412459000000001,140463893.3155722,7.4127999999999996e-06,7.4127999999999996e-06,7.4127999999999996e-06,8427.0546875,61735617.2,61.7356172,,,,,,,254.60868220000003,,,,
core:clustered,edge,1M,core256/predict,core,ok,5,0.0353565372,28350750.6473234,1.7e-05,2.5799999999999997e-05,3.06e-05,8427.0546875,61735617.2,61.7356172,,,,,,,,,,,
core:clustered,edge,1M,core256/probe,core,ok,5,0.0352466756,28456419.7236908,1.7e-05,2.52e-05,2.9599999999999998e-05,8427.0546875,61735617.2,61.7356172,,,,,,,254.60868220000003,,,,
core:clustered,server,100M,core256/insert,core,ok,5,1.2990523526,1539652.7394624,0.0006762,0.000695,0.0010526,4365.38671875,123473944.8,61.7369724,,,,,,,,,,,
core:clustered,server,100M,core256/match_batch,core,ok,5,0.0151726012,136002142.23108658,7.5862e-06,7.5862e-06,7.5862e-06,4365.38671875,123473944.8,61.7369724,,,,,,,254.60883429999998,,,,
core:clustered,server,100M,core256/predict,core,ok,5,0.07073144540000001,28339242.8981872,1.72e-05,2.6199999999999996e-05,3.04e-05,4365.38671875,123473944.8,61.7369724,,,,,,,,,,,
core:clustered,server,100M,core256/probe,core,ok,5,0.0706192316,28386305.574318398,1.7e-05,2.56e-05,3.0199999999999995e-05,4365.38671875,123473944.8,61.7369724,,,,,,,254.60883429999998,,,,
core:clustered,server,10M,core256/insert,core,ok,5,0.5258377508,1521610.7107098,0.0006739999999999999,0.000738,0.0010352,4365.38671875,49388388.8,61.735486,,,,,,,,,,,
core:clustered,server,10M,core256/match_batch,core,ok,5,0.0060542222,137781777.54287,7.5676e-06,7.5676e-06,7.5676e-06,4365.38671875,49388388.8,61.735486,,,,,,,254.60967325000001,,,,
core:clustered,server,10M,core256/predict,core,ok,5,0.028445396,28195358.191578,1.7e-05,2.6e-05,3.12e-05,4365.38671875,49388388.8,61.735486,,,,,,,,,,,
core:clustered,server,10M,core256/probe,core,ok,5,0.028491698,28158622.646843396,1.7e-05,2.5799999999999997e-05,3.1e-05,4365.38671875,49388388.8,61.735486,,,,,,,254.60967325000001,,,,
core:clustered,server,1M,core256/insert,core,ok,5,0.6529655604,1531565.4309358,0.0006762,0.0007076,0.0010686,43.83984375,61735617.2,61.7356172,,,,,,,,,,,
core:clustered,server,1M,core256/match_batch,core,ok,5,0.0075750956,137475622.231359,7.5749999999999995e-06,7.5749999999999995e-06,7.5749999999999995e-06,43.83984375,61735617.2,61.7356172,,,,,,,254.60868220000003,,,,
core:clustered,server,1M,core256/predict,core,ok,5,0.0355159414,28214528.577836595,1.7e-05,2.6199999999999996e-05,2.9999999999999997e-05,43.83984375,61735617.2,61.7356172,,,,,,,,,,,
core:clustered,server,1M,core256/probe,core,ok,5,0.035404671,28308597.4091398,1.7e-05,2.56e-05,2.9599999999999998e-05,43.83984375,61735617.2,61.7356172,,,,,,,254.60868220000003,,,,
core:legacy_compat,desktop,100M,compat/bench_tree,core,ok,1,,129000.0,,,,8427.0546875,,,,,,,,,,,,,
core:legacy_compat,desktop,100M,compat/bench_truth,core,ok,1,,,,,,8427.0546875,,,,,,,,,,,,,
core:legacy_compat,desktop,10M,compat/bench_tree,core,ok,1,,130000.0,,,,8427.0546875,,,,,,,,,,,,,
core:legacy_compat,desktop,10M,compat/bench_truth,core,ok,1,,,,,,8427.0546875,,,,,,,,,,,,,
core:legacy_compat,desktop,1M,compat/bench_tree,core,ok,1,,128000.0,,,,8427.0546875,,,,,,,,,,,,,
core:legacy_compat,desktop,1M,compat/bench_truth,core,ok,1,,,,,,8427.0546875,,,,,,,,,,,,,
core:legacy_compat,edge,100M,compat/bench_tree,core,ok,1,,129000.0,,,,8427.0546875,,,,,,,,,,,,,
core:legacy_compat,edge,100M,compat/bench_truth,core,ok,1,,,,,,8427.0546875,,,,,,,,,,,,,
core:legacy_compat,edge,10M,compat/bench_tree,core,ok,1,,132000.0,,,,8427.0546875,,,,,,,,,,,,,
core:legacy_compat,edge,10M,compat/bench_truth,core,ok,1,,,,,,8427.0546875,,,,,,,,,,,,,
core:legacy_compat,edge,1M,compat/bench_tree,core,ok,1,,131000.0,,,,8427.0546875,,,,,,,,,,,,,
core:legacy_compat,edge,1M,compat/bench_truth,core,ok,1,,,,,,8427.0546875,,,,,,,,,,,,,
core:legacy_compat,server,100M,compat/bench_tree,core,ok,1,,131000.0,,,,4365.38671875,,,,,,,,,,,,,
core:legacy_compat,server,100M,compat/bench_truth,core,ok,1,,,,,,4365.38671875,,,,,,,,,,,,,
core:legacy_compat,server,10M,compat/bench_tree,core,ok,1,,130000.0,,,,4365.38671875,,,,,,,,,,,,,
core:legacy_compat,server,10M,compat/bench_truth,core,ok,1,,,,,,4365.38671875,,,,,,,,,,,,,
core:legacy_compat,server,1M,compat/bench_tree,core,ok,1,,130000.0,,,,43.83984375,,,,,,,,,,,,,
core:legacy_compat,server,1M,compat/bench_truth,core,ok,1,,,,,,43.83984375,,,,,,,,,,,,,
core:random,desktop,100M,core256/insert,core,ok,5,1.3280744225999999,1506012.1746552,0.00068,0.0007064,0.0010766,8427.0546875,127000244.0,63.500122,,,,,,,,,,,
core:random,desktop,100M,core256/match_batch,core,ok,5,0.018878056,105947864.2639562,9.438999999999999e-06,9.438999999999999e-06,9.438999999999999e-06,8427.0546875,127000244.0,63.500122,,,,,,,254.99921890000002,,,,
core:random,desktop,100M,core256/predict,core,ok,5,0.0751390936,26619623.84267,2e-05,3.320000000000001e-05,4.52e-05,8427.0546875,127000244.0,63.500122,,,,,,,,,,,
core:random,desktop,100M,core256/probe,core,ok,5,0.0748607214,26717206.9241058,2e-05,3.320000000000001e-05,4.5e-05,8427.0546875,127000244.0,63.500122,,,,,,,254.99921890000002,,,,
core:random,desktop,10M,core256/insert,core,ok,5,0.5340390979999999,1498046.5605418,0.00068,0.0007,0.0009904,8427.0546875,50800142.8,63.500178500000004,,,,,,,,,,,
core:random,desktop,10M,core256/match_batch,core,ok,5,0.007611316,105124568.27541259,9.5142e-06,9.5142e-06,9.5142e-06,8427.0546875,50800142.8,63.500178500000004,,,,,,,254.99921425000002,,,,
core:random,desktop,10M,core256/predict,core,ok,5,0.029983364000000002,26681719.243743602,2e-05,3.3e-05,4.52e-05,8427.0546875,50800142.8,63.500178500000004,,,,,,,,,,,
core:random,desktop,10M,core256/probe,core,ok,5,0.0300120344,26656320.000053998,2e-05,3.3e-05,4.5e-05,8427.0546875,50800142.8,63.500178500000004,,,,,,,254.99921425000002,,,,
core:random,desktop,1M,core256/insert,core,ok,5,0.6627063324,1508977.1532926,0.0006790000000000001,0.0006994,0.0010593999999999998,8427.0546875,63500210.4,63.5002104,,,,,,,,,,,
core:random,desktop,1M,core256/match_batch,core,ok,5,0.0094343642,106008566.6433672,9.4344e-06,9.4344e-06,9.4344e-06,8427.0546875,63500210.4,63.5002104,,,,,,,254.99941439999998,,,,
core:random,desktop,1M,core256/predict,core,ok,5,0.0375217468,26652225.906993598,2e-05,3.3e-05,4.4999999999999996e-05,8427.0546875,63500210.4,63.5002104,,,,,,,,,,,
core:random,desktop,1M,core256/probe,core,ok,5,0.037462764999999995,26694746.519843,2e-05,3.320000000000001e-05,4.5400000000000006e-05,8427.0546875,63500210.4,63.5002104,,,,,,,254.99941439999998,,,,
core:random,edge,100M,core256/insert,core,ok,5,1.3249353158,1509635.0220138,0.0006758000000000001,0.0007054,0.001069,8427.0546875,127000244.0,63.500122,,,,,,,,,,,
core:random,edge,100M,core256/match_batch,core,ok,5,0.0194265298,103341249.2031542,9.713199999999999e-06,9.713199999999999e-06,9.713199999999999e-06,8427.0546875,127000244.0,63.500122,,,,,,,254.99921890000002,,,,
core:random,edge,100M,core256/predict,core,ok,5,0.0751200804,26628821.4813656,2e-05,3.3e-05,4.4999999999999996e-05,8427.0546875,127000244.0,63.500122,,,,,,,,,,,
core:random,edge,100M,core256/probe,core,ok,5,0.0744317518,26871432.676545,1.98e-05,3.28e-05,4.4800000000000005e-05,8427.0546875,127000244.0,63.500122,,,,,,,254.99921890000002,,,,
core:random,edge,10M,core256/insert,core,ok,5,0.531426969,1505409.0805608002,0.0006712,0.0006976,0.0010856,8427.0546875,50800142.8,63.500178500000004,,,,,,,,,,,
core:random,edge,10M,core256/match_batch,core,ok,5,0.0075329912,106215436.308875,9.4162e-06,9.4162e-06,9.4162e-06,8427.0546875,50800142.8,63.500178500000004,,,,,,,254.99921425000002,,,,
core:random,edge,10M,core256/predict,core,ok,5,0.0296969556,26941229.68879,1.98e-05,3.26e-05,4.4200000000000004e-05,8427.0546875,50800142.8,63.500178500000004,,,,,,,,,,,
core:random,edge,10M,core256/probe,core,ok,5,0.02977202,26872901.5123192,1.9600000000000002e-05,3.26e-05,4.46e-05,8427.0546875,50800142.8,63.500178500000004,,,,,,,254.99921425000002,,,,
core:random,edge,1M,core256/insert,core,ok,5,0.6589728616,1517560.3573918,0.0006744,0.0006972,0.0010328,8427.0546875,63500210.4,63.5002104,,,,,,,,,,,
core:random,edge,1M,core256/match_batch,core,ok,5,0.0093521646,106930694.3590556,9.3522e-06,9.3522e-06,9.3522e-06,8427.0546875,63500210.4,63.5002104,,,,,,,254.99941439999998,,,,
core:random,edge,1M,core256/predict,core,ok,5,0.03721762,26870455.9459864,2e-05,3.26e-05,4.46e-05,8427.0546875,63500210.4,63.5002104,,,,,,,,,,,
core:random,edge,1M,core256/probe,core,ok,5,0.0371488696,26920504.1650226,1.98e-05,3.28e-05,4.4800000000000005e-05,8427.0546875,63500210.4,63.5002104,,,,,,,254.99941439999998,,,,
core:random,server,100M,core256/insert,core,ok,5,1.32695485,1507234.1920414001,0.0006796,0.0007058,0.0010302,4365.38671875,127000244.0,63.500122,,,,,,,,,,,
core:random,server,100M,core256/match_batch,core,ok,5,0.018919263,105725307.5097048,9.459799999999999e-06,9.459799999999999e-06,9.459799999999999e-06,4365.38671875,127000244.0,63.500122,,,,,,,254.99921890000002,,,,
core:random,server,100M,core256/predict,core,ok,5,0.0750198646,26659691.0750722,2e-05,3.3e-05,4.4800000000000005e-05,4365.38671875,127000244.0,63.500122,,,,,,,,,,,
core:random,server,100M,core256/probe,core,ok,5,0.0751172952,26626887.0453344,2e-05,3.320000000000001e-05,4.5400000000000006e-05,4365.38671875,127000244.0,63.500122,,,,,,,254.99921890000002,,,,
core:random,server,10M,core256/insert,core,ok,5,0.532792433,1501545.8913086,0.000679,0.0006992,0.0009596,4365.38671875,50800142.8,63.500178500000004,,,,,,,,,,,
core:random,server,10M,core256/match_batch,core,ok,5,0.0078568176,102006901.0835716,9.821e-06,9.821e-06,9.821e-06,4365.38671875,50800142.8,63.500178500000004,,,,,,,254.99921425000002,,,,
core:random,server,10M,core256/predict,core,ok,5,0.0299081086,26748770.2792896,2e-05,3.3e-05,4.4800000000000005e-05,4365.38671875,50800142.8,63.500178500000004,,,,,,,,,,,
core:random,server,10M,core256/probe,core,ok,5,0.030487018999999997,26267163.0470088,2.02e-05,3.38e-05,4.64e-05,4365.38671875,50800142.8,63.500178500000004,,,,,,,254.99921425000002,,,,
core:random,server,1M,core256/insert,core,ok,5,0.664795002,1504375.3250682,0.0006774000000000001,0.0007342,0.0011214,43.83984375,63500210.4,63.5002104,,,,,,,,,,,
core:random,server,1M,core256/match_batch,core,ok,5,0.009542761399999999,104830210.8708138,9.5428e-06,9.5428e-06,9.5428e-06,43.83984375,63500210.4,63.5002104,,,,,,,254.99941439999998,,,,
core:random,server,1M,core256/predict,core,ok,5,0.038005442,26318019.9461878,2e-05,3.3600000000000004e-05,4.6e-05,43.83984375,63500210.4,63.5002104,,,,,,,,,,,
core:random,server,1M,core256/probe,core,ok,5,0.0376569712,26557690.1678176,2e-05,3.320000000000001e-05,4.5400000000000006e-05,43.83984375,63500210.4,63.5002104,,,,,,,254.99941439999998,,,,
core:replay,desktop,100M,core256/insert,core,ok,5,1.3252932718000001,1509125.8612787998,0.00068,0.0007002,0.001031,8427.0546875,126999946.0,63.499973,,,,,,,,,,,
core:replay,desktop,100M,core256/match_batch,core,ok,5,0.0187932084,106423118.459449,9.3968e-06,9.3968e-06,9.3968e-06,8427.0546875,126999946.0,63.499973,,,,,,,254.9996805,,,,
core:replay,desktop,100M,core256/predict,core,ok,5,0.074741281,26759097.6659416,2e-05,3.3e-05,4.4800000000000005e-05,8427.0546875,126999946.0,63.499973,,,,,,,,,,,
core:replay,desktop,100M,core256/probe,core,ok,5,0.07451435240000001,26840572.2154424,2e-05,3.3e-05,4.5e-05,8427.0546875,126999946.0,63.499973,,,,,,,254.9996805,,,,
core:replay,desktop,10M,core256/insert,core,ok,5,0.5344797734,1496812.4257556,0.00068,0.0007002,0.0010387999999999999,8427.0546875,50799706.0,63.4996325,,,,,,,,,,,
core:replay,desktop,10M,core256/match_batch,core,ok,5,0.0075679046,105715313.52106,9.4598e-06,9.4598e-06,9.4598e-06,8427.0546875,50799706.0,63.4996325,,,,,,,254.998005,,,,
core:replay,desktop,10M,core256/predict,core,ok,5,0.0299067454,26750074.9934452,2e-05,3.3e-05,4.5e-05,8427.0546875,50799706.0,63.4996325,,,,,,,,,,,
